,subject_text,verb_text,object_text,verb_lemmatized,subject_object_pair,Frequency
0,majority,eat,invertebrates,eat,majority invertebrates,345
1,majority,eat,invertebrates,eat,majority invertebrates,345
2,majority,eat,invertebrates,eat,majority invertebrates,345
3,majority,eat,invertebrates,eat,majority invertebrates,345
4,majority,eat,invertebrates,eat,majority invertebrates,345
5,majority,eat,invertebrates,eat,majority invertebrates,345
6,majority,eat,invertebrates,eat,majority invertebrates,345
7,majority,eat,invertebrates,eat,majority invertebrates,345
8,majority,eat,invertebrates,eat,majority invertebrates,345
9,majority,eat,invertebrates,eat,majority invertebrates,345
10,majority,eat,invertebrates,eat,majority invertebrates,345
11,majority,eat,invertebrates,eat,majority invertebrates,345
12,majority,eat,invertebrates,eat,majority invertebrates,345
13,majority,eat,invertebrates,eat,majority invertebrates,345
14,majority,eat,invertebrates,eat,majority invertebrates,345
15,majority,eat,invertebrates,eat,majority invertebrates,345
16,majority,eat,invertebrates,eat,majority invertebrates,345
17,majority,eat,invertebrates,eat,majority invertebrates,345
18,majority,eat,invertebrates,eat,majority invertebrates,345
19,majority,eat,invertebrates,eat,majority invertebrates,345
20,majority,eat,invertebrates,eat,majority invertebrates,345
21,majority,eat,invertebrates,eat,majority invertebrates,345
22,majority,eat,invertebrates,eat,majority invertebrates,345
23,majority,eat,invertebrates,eat,majority invertebrates,345
24,majority,eat,invertebrates,eat,majority invertebrates,345
25,majority,eat,invertebrates,eat,majority invertebrates,345
26,majority,eat,invertebrates,eat,majority invertebrates,345
27,majority,eat,invertebrates,eat,majority invertebrates,345
28,majority,eat,invertebrates,eat,majority invertebrates,345
29,majority,eat,invertebrates,eat,majority invertebrates,345
30,majority,eat,invertebrates,eat,majority invertebrates,345
31,majority,eat,invertebrates,eat,majority invertebrates,345
32,majority,eat,invertebrates,eat,majority invertebrates,345
33,majority,eat,invertebrates,eat,majority invertebrates,345
34,majority,eat,invertebrates,eat,majority invertebrates,345
35,majority,eat,invertebrates,eat,majority invertebrates,345
36,majority,eat,invertebrates,eat,majority invertebrates,345
37,majority,eat,invertebrates,eat,majority invertebrates,345
38,majority,eat,invertebrates,eat,majority invertebrates,345
39,majority,eat,invertebrates,eat,majority invertebrates,345
40,majority,eat,invertebrates,eat,majority invertebrates,345
41,majority,eat,invertebrates,eat,majority invertebrates,345
42,majority,eat,invertebrates,eat,majority invertebrates,345
43,majority,eat,invertebrates,eat,majority invertebrates,345
44,majority,eat,invertebrates,eat,majority invertebrates,345
45,majority,eat,invertebrates,eat,majority invertebrates,345
46,majority,eat,invertebrates,eat,majority invertebrates,345
47,majority,eat,invertebrates,eat,majority invertebrates,345
48,majority,eat,invertebrates,eat,majority invertebrates,345
49,majority,eat,invertebrates,eat,majority invertebrates,345
50,majority,eat,invertebrates,eat,majority invertebrates,345
51,majority,eat,invertebrates,eat,majority invertebrates,345
52,majority,eat,invertebrates,eat,majority invertebrates,345
53,majority,eat,invertebrates,eat,majority invertebrates,345
54,majority,eat,invertebrates,eat,majority invertebrates,345
55,majority,eat,invertebrates,eat,majority invertebrates,345
56,majority,eat,invertebrates,eat,majority invertebrates,345
57,majority,eat,invertebrates,eat,majority invertebrates,345
58,majority,eat,invertebrates,eat,majority invertebrates,345
59,majority,eat,invertebrates,eat,majority invertebrates,345
60,majority,eat,invertebrates,eat,majority invertebrates,345
61,majority,eat,invertebrates,eat,majority invertebrates,345
62,majority,eat,invertebrates,eat,majority invertebrates,345
63,majority,eat,invertebrates,eat,majority invertebrates,345
64,majority,eat,invertebrates,eat,majority invertebrates,345
65,majority,eat,invertebrates,eat,majority invertebrates,345
66,majority,eat,invertebrates,eat,majority invertebrates,345
67,majority,eat,invertebrates,eat,majority invertebrates,345
68,majority,eat,invertebrates,eat,majority invertebrates,345
69,majority,eat,invertebrates,eat,majority invertebrates,345
70,majority,eat,invertebrates,eat,majority invertebrates,345
71,majority,eat,invertebrates,eat,majority invertebrates,345
72,majority,eat,invertebrates,eat,majority invertebrates,345
73,majority,eat,invertebrates,eat,majority invertebrates,345
74,majority,eat,invertebrates,eat,majority invertebrates,345
75,majority,eat,invertebrates,eat,majority invertebrates,345
76,majority,eat,invertebrates,eat,majority invertebrates,345
77,majority,eat,invertebrates,eat,majority invertebrates,345
78,majority,eat,invertebrates,eat,majority invertebrates,345
79,majority,eat,invertebrates,eat,majority invertebrates,345
80,majority,eat,invertebrates,eat,majority invertebrates,345
81,majority,eat,invertebrates,eat,majority invertebrates,345
82,majority,eat,invertebrates,eat,majority invertebrates,345
83,majority,eat,invertebrates,eat,majority invertebrates,345
84,majority,eat,invertebrates,eat,majority invertebrates,345
85,majority,eat,invertebrates,eat,majority invertebrates,345
86,majority,eat,invertebrates,eat,majority invertebrates,345
87,majority,eat,invertebrates,eat,majority invertebrates,345
88,majority,eat,invertebrates,eat,majority invertebrates,345
89,majority,eat,invertebrates,eat,majority invertebrates,345
90,majority,eat,invertebrates,eat,majority invertebrates,345
91,majority,eat,invertebrates,eat,majority invertebrates,345
92,majority,eat,invertebrates,eat,majority invertebrates,345
93,majority,eat,invertebrates,eat,majority invertebrates,345
94,majority,eat,invertebrates,eat,majority invertebrates,345
95,majority,eat,invertebrates,eat,majority invertebrates,345
96,majority,eat,invertebrates,eat,majority invertebrates,345
97,majority,eat,invertebrates,eat,majority invertebrates,345
98,majority,eat,invertebrates,eat,majority invertebrates,345
99,majority,eat,invertebrates,eat,majority invertebrates,345
100,majority,eat,invertebrates,eat,majority invertebrates,345
101,majority,eat,invertebrates,eat,majority invertebrates,345
102,majority,eat,invertebrates,eat,majority invertebrates,345
103,majority,eat,invertebrates,eat,majority invertebrates,345
104,majority,eat,invertebrates,eat,majority invertebrates,345
105,majority,eat,invertebrates,eat,majority invertebrates,345
106,majority,eat,invertebrates,eat,majority invertebrates,345
107,majority,eat,invertebrates,eat,majority invertebrates,345
108,majority,eat,invertebrates,eat,majority invertebrates,345
109,majority,eat,invertebrates,eat,majority invertebrates,345
110,majority,eat,invertebrates,eat,majority invertebrates,345
111,majority,eat,invertebrates,eat,majority invertebrates,345
112,majority,eat,invertebrates,eat,majority invertebrates,345
113,majority,eat,invertebrates,eat,majority invertebrates,345
114,majority,eat,invertebrates,eat,majority invertebrates,345
115,majority,eat,invertebrates,eat,majority invertebrates,345
116,majority,eat,invertebrates,eat,majority invertebrates,345
117,majority,eat,invertebrates,eat,majority invertebrates,345
118,majority,eat,invertebrates,eat,majority invertebrates,345
119,majority,eat,invertebrates,eat,majority invertebrates,345
120,majority,eat,invertebrates,eat,majority invertebrates,345
121,majority,eat,invertebrates,eat,majority invertebrates,345
122,majority,eat,invertebrates,eat,majority invertebrates,345
123,majority,eat,invertebrates,eat,majority invertebrates,345
124,majority,eat,invertebrates,eat,majority invertebrates,345
125,majority,eat,invertebrates,eat,majority invertebrates,345
126,majority,eat,invertebrates,eat,majority invertebrates,345
127,majority,eat,invertebrates,eat,majority invertebrates,345
128,majority,eat,invertebrates,eat,majority invertebrates,345
129,majority,eat,invertebrates,eat,majority invertebrates,345
130,majority,eat,invertebrates,eat,majority invertebrates,345
131,majority,eat,invertebrates,eat,majority invertebrates,345
132,majority,eat,invertebrates,eat,majority invertebrates,345
133,majority,eat,invertebrates,eat,majority invertebrates,345
134,majority,eat,invertebrates,eat,majority invertebrates,345
135,majority,eat,invertebrates,eat,majority invertebrates,345
136,majority,eat,invertebrates,eat,majority invertebrates,345
137,majority,eat,invertebrates,eat,majority invertebrates,345
138,majority,eat,invertebrates,eat,majority invertebrates,345
139,majority,eat,invertebrates,eat,majority invertebrates,345
140,majority,eat,invertebrates,eat,majority invertebrates,345
141,majority,eat,invertebrates,eat,majority invertebrates,345
142,majority,eat,invertebrates,eat,majority invertebrates,345
143,majority,eat,invertebrates,eat,majority invertebrates,345
144,majority,eat,invertebrates,eat,majority invertebrates,345
145,majority,eat,invertebrates,eat,majority invertebrates,345
146,majority,eat,invertebrates,eat,majority invertebrates,345
147,majority,eat,invertebrates,eat,majority invertebrates,345
148,majority,eat,invertebrates,eat,majority invertebrates,345
149,majority,eat,invertebrates,eat,majority invertebrates,345
150,majority,eat,invertebrates,eat,majority invertebrates,345
151,majority,eat,invertebrates,eat,majority invertebrates,345
152,majority,eat,invertebrates,eat,majority invertebrates,345
153,majority,eat,invertebrates,eat,majority invertebrates,345
154,majority,eat,invertebrates,eat,majority invertebrates,345
155,majority,eat,invertebrates,eat,majority invertebrates,345
156,majority,eat,invertebrates,eat,majority invertebrates,345
157,majority,eat,invertebrates,eat,majority invertebrates,345
158,majority,eat,invertebrates,eat,majority invertebrates,345
159,majority,eat,invertebrates,eat,majority invertebrates,345
160,majority,eat,invertebrates,eat,majority invertebrates,345
161,majority,eat,invertebrates,eat,majority invertebrates,345
162,majority,eat,invertebrates,eat,majority invertebrates,345
163,majority,eat,invertebrates,eat,majority invertebrates,345
164,majority,eat,invertebrates,eat,majority invertebrates,345
165,majority,eat,invertebrates,eat,majority invertebrates,345
166,majority,eat,invertebrates,eat,majority invertebrates,345
167,majority,eat,invertebrates,eat,majority invertebrates,345
168,majority,eat,invertebrates,eat,majority invertebrates,345
169,majority,eat,invertebrates,eat,majority invertebrates,345
170,majority,eat,invertebrates,eat,majority invertebrates,345
171,majority,eat,invertebrates,eat,majority invertebrates,345
172,majority,eat,invertebrates,eat,majority invertebrates,345
173,majority,eat,invertebrates,eat,majority invertebrates,345
174,majority,eat,invertebrates,eat,majority invertebrates,345
175,majority,eat,invertebrates,eat,majority invertebrates,345
176,majority,eat,invertebrates,eat,majority invertebrates,345
177,majority,eat,invertebrates,eat,majority invertebrates,345
178,majority,eat,invertebrates,eat,majority invertebrates,345
179,majority,eat,invertebrates,eat,majority invertebrates,345
180,majority,eat,invertebrates,eat,majority invertebrates,345
181,majority,eat,invertebrates,eat,majority invertebrates,345
182,majority,eat,invertebrates,eat,majority invertebrates,345
183,majority,eat,invertebrates,eat,majority invertebrates,345
184,majority,eat,invertebrates,eat,majority invertebrates,345
185,majority,eat,invertebrates,eat,majority invertebrates,345
186,majority,eat,invertebrates,eat,majority invertebrates,345
187,majority,eat,invertebrates,eat,majority invertebrates,345
188,majority,eat,invertebrates,eat,majority invertebrates,345
189,majority,eat,invertebrates,eat,majority invertebrates,345
190,majority,eat,invertebrates,eat,majority invertebrates,345
191,majority,eat,invertebrates,eat,majority invertebrates,345
192,majority,eat,invertebrates,eat,majority invertebrates,345
193,majority,eat,invertebrates,eat,majority invertebrates,345
194,majority,eat,invertebrates,eat,majority invertebrates,345
195,majority,eat,invertebrates,eat,majority invertebrates,345
196,majority,eat,invertebrates,eat,majority invertebrates,345
197,majority,eat,invertebrates,eat,majority invertebrates,345
198,majority,eat,invertebrates,eat,majority invertebrates,345
199,majority,eat,invertebrates,eat,majority invertebrates,345
200,majority,eat,invertebrates,eat,majority invertebrates,345
201,majority,eat,invertebrates,eat,majority invertebrates,345
202,majority,eat,invertebrates,eat,majority invertebrates,345
203,majority,eat,invertebrates,eat,majority invertebrates,345
204,majority,eat,invertebrates,eat,majority invertebrates,345
205,majority,eat,invertebrates,eat,majority invertebrates,345
206,majority,eat,invertebrates,eat,majority invertebrates,345
207,majority,eat,invertebrates,eat,majority invertebrates,345
208,majority,eat,invertebrates,eat,majority invertebrates,345
209,majority,eat,invertebrates,eat,majority invertebrates,345
210,majority,eat,invertebrates,eat,majority invertebrates,345
211,majority,eat,invertebrates,eat,majority invertebrates,345
212,majority,eat,invertebrates,eat,majority invertebrates,345
213,majority,eat,invertebrates,eat,majority invertebrates,345
214,majority,eat,invertebrates,eat,majority invertebrates,345
215,majority,eat,invertebrates,eat,majority invertebrates,345
216,majority,eat,invertebrates,eat,majority invertebrates,345
217,majority,eat,invertebrates,eat,majority invertebrates,345
218,majority,eat,invertebrates,eat,majority invertebrates,345
219,majority,eat,invertebrates,eat,majority invertebrates,345
220,majority,eat,invertebrates,eat,majority invertebrates,345
221,majority,eat,invertebrates,eat,majority invertebrates,345
222,majority,eat,invertebrates,eat,majority invertebrates,345
223,majority,eat,invertebrates,eat,majority invertebrates,345
224,majority,eat,invertebrates,eat,majority invertebrates,345
225,majority,eat,invertebrates,eat,majority invertebrates,345
226,majority,eat,invertebrates,eat,majority invertebrates,345
227,majority,eat,invertebrates,eat,majority invertebrates,345
228,majority,eat,invertebrates,eat,majority invertebrates,345
229,majority,eat,invertebrates,eat,majority invertebrates,345
230,majority,eat,invertebrates,eat,majority invertebrates,345
231,majority,eat,invertebrates,eat,majority invertebrates,345
232,majority,eat,invertebrates,eat,majority invertebrates,345
233,majority,eat,invertebrates,eat,majority invertebrates,345
234,majority,eat,invertebrates,eat,majority invertebrates,345
235,majority,eat,invertebrates,eat,majority invertebrates,345
236,majority,eat,invertebrates,eat,majority invertebrates,345
237,majority,eat,invertebrates,eat,majority invertebrates,345
238,majority,eat,invertebrates,eat,majority invertebrates,345
239,majority,eat,invertebrates,eat,majority invertebrates,345
240,majority,eat,invertebrates,eat,majority invertebrates,345
241,majority,eat,invertebrates,eat,majority invertebrates,345
242,majority,eat,invertebrates,eat,majority invertebrates,345
243,majority,eat,invertebrates,eat,majority invertebrates,345
244,majority,eat,invertebrates,eat,majority invertebrates,345
245,majority,eat,invertebrates,eat,majority invertebrates,345
246,majority,eat,invertebrates,eat,majority invertebrates,345
247,majority,eat,invertebrates,eat,majority invertebrates,345
248,majority,eat,invertebrates,eat,majority invertebrates,345
249,majority,eat,invertebrates,eat,majority invertebrates,345
250,majority,eat,invertebrates,eat,majority invertebrates,345
251,majority,eat,invertebrates,eat,majority invertebrates,345
252,majority,eat,invertebrates,eat,majority invertebrates,345
253,majority,eat,invertebrates,eat,majority invertebrates,345
254,majority,eat,invertebrates,eat,majority invertebrates,345
255,majority,eat,invertebrates,eat,majority invertebrates,345
256,majority,eat,invertebrates,eat,majority invertebrates,345
257,majority,eat,invertebrates,eat,majority invertebrates,345
258,majority,eat,invertebrates,eat,majority invertebrates,345
259,majority,eat,invertebrates,eat,majority invertebrates,345
260,majority,eat,invertebrates,eat,majority invertebrates,345
261,majority,eat,invertebrates,eat,majority invertebrates,345
262,majority,eat,invertebrates,eat,majority invertebrates,345
263,majority,eat,invertebrates,eat,majority invertebrates,345
264,majority,eat,invertebrates,eat,majority invertebrates,345
265,majority,eat,invertebrates,eat,majority invertebrates,345
266,majority,eat,invertebrates,eat,majority invertebrates,345
267,majority,eat,invertebrates,eat,majority invertebrates,345
268,majority,eat,invertebrates,eat,majority invertebrates,345
269,majority,eat,invertebrates,eat,majority invertebrates,345
270,majority,eat,invertebrates,eat,majority invertebrates,345
271,majority,eat,invertebrates,eat,majority invertebrates,345
272,majority,eat,invertebrates,eat,majority invertebrates,345
273,majority,eat,invertebrates,eat,majority invertebrates,345
274,majority,eat,invertebrates,eat,majority invertebrates,345
275,majority,eat,invertebrates,eat,majority invertebrates,345
276,majority,eat,invertebrates,eat,majority invertebrates,345
277,majority,eat,invertebrates,eat,majority invertebrates,345
278,majority,eat,invertebrates,eat,majority invertebrates,345
279,majority,eat,invertebrates,eat,majority invertebrates,345
280,majority,eat,invertebrates,eat,majority invertebrates,345
281,majority,eat,invertebrates,eat,majority invertebrates,345
282,majority,eat,invertebrates,eat,majority invertebrates,345
283,majority,eat,invertebrates,eat,majority invertebrates,345
284,majority,eat,invertebrates,eat,majority invertebrates,345
285,majority,eat,invertebrates,eat,majority invertebrates,345
286,majority,eat,invertebrates,eat,majority invertebrates,345
287,majority,eat,invertebrates,eat,majority invertebrates,345
288,majority,eat,invertebrates,eat,majority invertebrates,345
289,majority,eat,invertebrates,eat,majority invertebrates,345
290,majority,eat,invertebrates,eat,majority invertebrates,345
291,majority,eat,invertebrates,eat,majority invertebrates,345
292,majority,eat,invertebrates,eat,majority invertebrates,345
293,majority,eat,invertebrates,eat,majority invertebrates,345
294,majority,eat,invertebrates,eat,majority invertebrates,345
295,majority,eat,invertebrates,eat,majority invertebrates,345
296,majority,eat,invertebrates,eat,majority invertebrates,345
297,majority,eat,invertebrates,eat,majority invertebrates,345
298,majority,eat,invertebrates,eat,majority invertebrates,345
299,majority,eat,invertebrates,eat,majority invertebrates,345
300,majority,eat,invertebrates,eat,majority invertebrates,345
301,majority,eat,invertebrates,eat,majority invertebrates,345
302,majority,eat,invertebrates,eat,majority invertebrates,345
303,majority,eat,invertebrates,eat,majority invertebrates,345
304,majority,eat,invertebrates,eat,majority invertebrates,345
305,majority,eat,invertebrates,eat,majority invertebrates,345
306,majority,eat,invertebrates,eat,majority invertebrates,345
307,majority,eat,invertebrates,eat,majority invertebrates,345
308,majority,eat,invertebrates,eat,majority invertebrates,345
309,majority,eat,invertebrates,eat,majority invertebrates,345
310,majority,eat,invertebrates,eat,majority invertebrates,345
311,majority,eat,invertebrates,eat,majority invertebrates,345
312,majority,eat,invertebrates,eat,majority invertebrates,345
313,majority,eat,invertebrates,eat,majority invertebrates,345
314,majority,eat,invertebrates,eat,majority invertebrates,345
315,majority,eat,invertebrates,eat,majority invertebrates,345
316,majority,eat,invertebrates,eat,majority invertebrates,345
317,majority,eat,invertebrates,eat,majority invertebrates,345
318,majority,eat,invertebrates,eat,majority invertebrates,345
319,majority,eat,invertebrates,eat,majority invertebrates,345
320,majority,eat,invertebrates,eat,majority invertebrates,345
321,majority,eat,invertebrates,eat,majority invertebrates,345
322,majority,eat,invertebrates,eat,majority invertebrates,345
323,majority,eat,invertebrates,eat,majority invertebrates,345
324,majority,eat,invertebrates,eat,majority invertebrates,345
325,majority,eat,invertebrates,eat,majority invertebrates,345
326,majority,eat,invertebrates,eat,majority invertebrates,345
327,majority,eat,invertebrates,eat,majority invertebrates,345
328,majority,eat,invertebrates,eat,majority invertebrates,345
329,majority,eat,invertebrates,eat,majority invertebrates,345
330,majority,eat,invertebrates,eat,majority invertebrates,345
331,majority,eat,invertebrates,eat,majority invertebrates,345
332,majority,eat,invertebrates,eat,majority invertebrates,345
333,majority,eat,invertebrates,eat,majority invertebrates,345
334,majority,eat,invertebrates,eat,majority invertebrates,345
335,majority,eat,invertebrates,eat,majority invertebrates,345
336,majority,eat,invertebrates,eat,majority invertebrates,345
337,majority,eat,invertebrates,eat,majority invertebrates,345
338,majority,eat,invertebrates,eat,majority invertebrates,345
339,majority,eat,invertebrates,eat,majority invertebrates,345
340,majority,eat,invertebrates,eat,majority invertebrates,345
341,majority,eat,invertebrates,eat,majority invertebrates,345
342,majority,eat,invertebrates,eat,majority invertebrates,345
343,majority,eat,invertebrates,eat,majority invertebrates,345
344,majority,eat,invertebrates,eat,majority invertebrates,345
345,people,eat,food,eat,people food,32
346,people,eat,food,eat,people food,32
347,people,ate,food,eat,people food,32
348,people,eat,food,eat,people food,32
349,people,eat,food,eat,people food,32
350,people,eat,food,eat,people food,32
351,people,eat,food,eat,people food,32
352,people,eat,food,eat,people food,32
353,people,eat,food,eat,people food,32
354,people,eat,food,eat,people food,32
355,people,eat,food,eat,people food,32
356,people,eat,food,eat,people food,32
357,people,eat,food,eat,people food,32
358,people,eat,food,eat,people food,32
359,people,eat,food,eat,people food,32
360,people,ate,food,eat,people food,32
361,people,eating,food,eat,people food,32
362,people,eat,food,eat,people food,32
363,people,eat,food,eat,people food,32
364,people,eat,food,eat,people food,32
365,people,ate,food,eat,people food,32
366,people,eat,food,eat,people food,32
367,people,ate,food,eat,people food,32
368,people,eat,food,eat,people food,32
369,people,ate,food,eat,people food,32
370,people,eat,food,eat,people food,32
371,people,eat,food,eat,people food,32
372,people,eat,food,eat,people food,32
373,people,eat,food,eat,people food,32
374,people,eat,food,eat,people food,32
375,people,eating,food,eat,people food,32
376,people,eat,food,eat,people food,32
377,majority,eat,meat,eat,majority meat,30
378,majority,eat,meat,eat,majority meat,30
379,majority,eat,meat,eat,majority meat,30
380,majority,eat,meat,eat,majority meat,30
381,majority,eat,meat,eat,majority meat,30
382,majority,eat,meat,eat,majority meat,30
383,majority,eat,meat,eat,majority meat,30
384,majority,eat,meat,eat,majority meat,30
