,subject_text,verb_text,object_text,verb_lemmatized,subject_object_pair,Frequency
937,winner,eats,eggs,eat,winner eggs,3
938,group,ate,mixture,eat,group mixture,3
939,people,eat,dumplings,eat,people dumplings,3
940,snail,eats,growth,eat,snail growth,3
941,children,eat,food,eat,children food,3
942,dog,eat,dog,eat,dog dog,3
943,animals,ate,wood,eat,animals wood,3
944,group,ate,corn,eat,group corn,3
945,mole,eat,food,eat,mole food,3
946,snail,eats,growth,eat,snail growth,3
947,child,eating,way,eat,child way,3
948,man,eats,apple,eat,man apple,3
949,monks,eat,meat,eat,monks meat,3
950,men,ate,cattle,eat,men cattle,3
951,staff,eats,rest,eat,staff rest,3
952,restaurants,eaten,services,eat,restaurants services,3
953,families,ate,foods,eat,families foods,3
954,winner,eats,eggs,eat,winner eggs,3
955,juveniles,eat,insects,eat,juveniles insects,3
956,dog,eats,baguette,eat,dog baguette,3
957,survivors,ate,bodies,eat,survivors bodies,3
958,people,ate,seeds,eat,people seeds,3
959,monks,eat,meat,eat,monks meat,3
960,servant,eat,bread,eat,servant bread,3
961,larvae,eat,seeds,eat,larvae seeds,3
962,people,ate,fruits,eat,people fruits,3
963,thirds,eating,customers,eat,thirds customers,3
964,dogs,eat,food,eat,dogs food,3
965,consumers,eat,fish,eat,consumers fish,3
966,dogs,eat,food,eat,dogs food,3
967,one,eats,flesh,eat,one flesh,2
968,crew,eat,meals,eat,crew meals,2
969,seafood,eaten,hand,eat,seafood hand,2
970,brothers,ate,body,eat,brothers body,2
971,one,eat,food,eat,one food,2
972,number,ate,plants,eat,number plants,2
973,family,eat,supper,eat,family supper,2
974,inhabitants,ate,meat,eat,inhabitants meat,2
975,larger,eats,smaller,eat,larger smaller,2
976,bird,eats,seeds,eat,bird seeds,2
977,slugs,eat,fungi,eat,slugs fungi,2
978,people,eat,turkeys,eat,people turkeys,2
979,people,eat,tacachos,eat,people tacachos,2
980,person,eat,meals,eat,person meals,2
981,predator,eats,animal,eat,predator animal,2
982,predator,eats,animal,eat,predator animal,2
983,old,eat,kilos,eat,old kilos,2
984,man,ate,meal,eat,man meal,2
985,prisoners,ate,meals,eat,prisoners meals,2
986,brothers,eat,dinner,eat,brothers dinner,2
987,two,eat,pizza,eat,two pizza,2
988,lambs,eat,ivy,eat,lambs ivy,2
989,girl,eat,porridge,eat,girl porridge,2
990,men,eat,meals,eat,men meals,2
991,larger,eating,smaller,eat,larger smaller,2
992,cattle,eat,grass,eat,cattle grass,2
993,lambs,eat,ivy,eat,lambs ivy,2
994,larvae,eat,flesh,eat,larvae flesh,2
995,boy,eats,food,eat,boy food,2
996,husband,ate,breakfast,eat,husband breakfast,2
997,ants,eat,elaiosome,eat,ants elaiosome,2
998,duck,eats,soup,eat,duck soup,2
999,duck,ate,soup,eat,duck soup,2
1000,campers,eat,meals,eat,campers meals,2
1001,person,eats,meals,eat,person meals,2
1002,females,eat,male,eat,females male,2
1003,monks,eat,bread,eat,monks bread,2
1004,ants,eat,elaiosomes,eat,ants elaiosomes,2
1005,father,eats,food,eat,father food,2
1006,eagle,ate,liver,eat,eagle liver,2
1007,family,ate,meal,eat,family meal,2
1008,specimens,eat,animals,eat,specimens animals,2
1009,whoever,eats,fruit,eat,whoever fruit,2
1010,family,eats,dinner,eat,family dinner,2
1011,everyone,eats,food,eat,everyone food,2
1012,wealthy,ate,meat,eat,wealthy meat,2
1013,workers,ate,meal,eat,workers meal,2
1014,prisoners,ate,food,eat,prisoners food,2
1015,man,ate,food,eat,man food,2
1016,people,eat,litres,eat,people litres,2
1017,hunter,eats,grandmother,eat,hunter grandmother,2
1018,condors,eat,carcasses,eat,condors carcasses,2
1019,men,eat,breakfast,eat,men breakfast,2
1020,wolves,ate,corpses,eat,wolves corpses,2
1021,distribution,eating,bread,eat,distribution bread,2
1022,distribution,eats,bread,eat,distribution bread,2
1023,men,ate,meat,eat,men meat,2
1024,participants,ate,dinner,eat,participants dinner,2
1025,majority,eat,food,eat,majority food,2
1026,player,eats,marble,eat,player marble,2
1027,team,eats,calories,eat,team calories,2
1028,whoever,eating,calories,eat,whoever calories,2
1029,player,eats,marble,eat,player marble,2
1030,heron,eat,fish,eat,heron fish,2
1031,man,eat,flesh,eat,man flesh,2
1032,remains,eaten,dogs,eat,remains dogs,2
1033,individuals,ate,food,eat,individuals food,2
1034,cat,ate,fish,eat,cat fish,2
1035,wealthy,ate,meat,eat,wealthy meat,2
1036,animal,eats,something,eat,animal something,2
1037,bowler,eaten,pies,eat,bowler pies,2
1038,people,eat,dishes,eat,people dishes,2
1039,people,ate,quantities,eat,people quantities,2
1040,vulture,eats,carrion,eat,vulture carrion,2
1041,individuals,eat,food,eat,individuals food,2
1042,cow,eat,food,eat,cow food,2
1043,people,eat,sushi,eat,people sushi,2
1044,number,ate,plants,eat,number plants,2
1045,families,eat,meals,eat,families meals,2
1046,brothers,ate,body,eat,brothers body,2
1047,vulture,eats,carrion,eat,vulture carrion,2
1048,animal,eats,something,eat,animal something,2
1049,colonists,ate,meats,eat,colonists meats,2
1050,father,eats,food,eat,father food,2
1051,cattle,ate,grass,eat,cattle grass,2
1052,men,ate,grains,eat,men grains,2
1053,larvae,eat,part,eat,larvae part,2
1054,butcherbirds,eat,meat,eat,butcherbirds meat,2
1055,worker,eats,egg,eat,worker egg,2
1056,worker,eats,egg,eat,worker egg,2
1057,larvae,eat,parenchyma,eat,larvae parenchyma,2
1058,populations,eat,invertebrates,eat,populations invertebrates,2
1059,mouse,ate,cat,eat,mouse cat,2
1060,group,ate,wheat,eat,group wheat,2
1061,group,ate,bran,eat,group bran,2
1062,animals,eat,people,eat,animals people,2
1063,people,eat,people,eat,people people,2
1064,number,eat,coral,eat,number coral,2
1065,larvae,eat,parenchyma,eat,larvae parenchyma,2
1066,host,eats,arthropod,eat,host arthropod,2
1067,people,eat,kind,eat,people kind,2
1068,victor,eat,eggs,eat,victor eggs,2
1069,panda,eats,bamboo,eat,panda bamboo,2
1070,cow,eat,food,eat,cow food,2
1071,victor,eat,eggs,eat,victor eggs,2
1072,male,eats,eggs,eat,male eggs,2
1073,heron,eat,fish,eat,heron fish,2
1074,condors,eat,carcasses,eat,condors carcasses,2
1075,juveniles,eat,algae,eat,juveniles algae,2
1076,tribes,ate,berries,eat,tribes berries,2
1077,people,eat,kind,eat,people kind,2
1078,participants,eat,dinner,eat,participants dinner,2
1079,fish,eat,alga,eat,fish alga,2
1080,children,eat,lunch,eat,children lunch,2
1081,lions,ate,humans,eat,lions humans,2
1082,dogs,eat,meat,eat,dogs meat,2
1083,boys,eat,onions,eat,boys onions,2
1084,squirrels,eat,seeds,eat,squirrels seeds,2
1085,dogs,eat,meat,eat,dogs meat,2
1086,bat,eats,insects,eat,bat insects,2
1087,butcherbirds,eat,meat,eat,butcherbirds meat,2
1088,snow,ate,bird,eat,snow bird,2
1089,birds,eat,haws,eat,birds haws,2
1090,children,eat,meal,eat,children meal,2
1091,regulars,ate,lunch,eat,regulars lunch,2
1092,larvae,eat,buds,eat,larvae buds,2
1093,larvae,eat,buds,eat,larvae buds,2
1094,species,eat,foods,eat,species foods,2
1095,buffalo,ate,beings,eat,buffalo beings,2
1096,rest,ate,deal,eat,rest deal,2
1097,botanists,eat,seeds,eat,botanists seeds,2
1098,people,eat,tacachos,eat,people tacachos,2
1099,workers,eat,eggs,eat,workers eggs,2
1100,women,eat,food,eat,women food,2
1101,player,eat,rest,eat,player rest,2
1102,larvae,eat,roots,eat,larvae roots,2
1103,resident,eats,one,eat,resident one,2
1104,seafood,eaten,hand,eat,seafood hand,2
1105,frog,eats,skin,eat,frog skin,2
1106,host,eats,arthropod,eat,host arthropod,2
1107,man,eat,flesh,eat,man flesh,2
1108,mouse,eats,cheese,eat,mouse cheese,2
1109,crews,ate,hours,eat,crews hours,2
1110,priests,eat,meat,eat,priests meat,2
1111,people,eat,quantities,eat,people quantities,2
1112,grouse,eat,buds,eat,grouse buds,2
1113,soldiers,ate,flesh,eat,soldiers flesh,2
1114,animals,eat,waste,eat,animals waste,2
1115,members,eat,dinner,eat,members dinner,2
1116,mouse,eats,cat,eat,mouse cat,2
1117,adults,eat,nectar,eat,adults nectar,2
1118,species,eats,earthworms,eat,species earthworms,2
1119,resident,eats,one,eat,resident one,2
1120,men,ate,grains,eat,men grains,2
1121,species,eat,variety,eat,species variety,2
1122,testicle,eaten,head,eat,testicle head,2
1123,passengers,eat,lunch,eat,passengers lunch,2
1124,crossing,ate,dates,eat,crossing dates,2
1125,patient,ate,meal,eat,patient meal,2
1126,monk,eats,amount,eat,monk amount,2
1127,mothers,ate,children,eat,mothers children,2
1128,food,eaten,hand,eat,food hand,2
1129,people,eat,insects,eat,people insects,2
1130,tissues,eaten,larva,eat,tissues larva,2
1131,tissues,eaten,larva,eat,tissues larva,2
1132,soldiers,ate,flesh,eat,soldiers flesh,2
1133,plesiosauroids,ate,prey,eat,plesiosauroids prey,2
1134,father,ate,dinner,eat,father dinner,2
1135,whoever,eats,food,eat,whoever food,2
1136,snake,eat,tail,eat,snake tail,2
1137,fish,eat,larvae,eat,fish larvae,2
1138,people,eat,beef,eat,people beef,2
1139,genera,ate,fish,eat,genera fish,2
1140,crew,ate,meal,eat,crew meal,2
1141,species,eat,amount,eat,species amount,2
1142,hedgehogs,eat,eggs,eat,hedgehogs eggs,2
1143,wolves,ate,corpses,eat,wolves corpses,2
1144,whoever,eats,calories,eat,whoever calories,2
1145,hunter,eats,grandmother,eat,hunter grandmother,2
1146,fish,eat,plankton,eat,fish plankton,2
1147,hedgehogs,eat,eggs,eat,hedgehogs eggs,2
1148,family,ate,supper,eat,family supper,2
1149,animals,eat,plastic,eat,animals plastic,2
1150,people,ate,chicken,eat,people chicken,2
1151,people,ate,bodies,eat,people bodies,2
1152,crew,eat,meals,eat,crew meals,2
1153,everyone,eats,food,eat,everyone food,2
1154,colonists,ate,meats,eat,colonists meats,2
1155,male,eats,eggs,eat,male eggs,2
1156,snake,eats,prey,eat,snake prey,2
1157,people,eat,much,eat,people much,2
1158,people,eat,dishes,eat,people dishes,2
1159,bowler,eaten,pies,eat,bowler pies,2
1160,ants,eat,honeydew,eat,ants honeydew,2
1161,females,eat,male,eat,females male,2
1162,monks,ate,food,eat,monks food,2
1163,player,eat,rest,eat,player rest,2
1164,wolf,eats,part,eat,wolf part,2
1165,dragon,ate,all,eat,dragon all,2
1166,specimens,eat,animals,eat,specimens animals,2
1167,humans,eat,shellfish,eat,humans shellfish,2
1168,wolf,eats,part,eat,wolf part,2
1169,fish,eat,plankton,eat,fish plankton,2
1170,campers,eat,meals,eat,campers meals,2
1171,buffalo,ate,beings,eat,buffalo beings,2
1172,larvae,eat,wood,eat,larvae wood,2
1173,botanists,eat,seeds,eat,botanists seeds,2
1174,number,eat,coral,eat,number coral,2
1175,predators,eat,prey,eat,predators prey,2
1176,death,eat,corpses,eat,death corpses,2
1177,family,eats,dinner,eat,family dinner,2
1178,group,eats,supper,eat,group supper,2
1179,girlfriend,eating,corpse,eat,girlfriend corpse,2
1180,women,eat,meat,eat,women meat,2
1181,ducks,eat,weeds,eat,ducks weeds,2
1182,child,eat,treats,eat,child treats,2
1183,parrots,ate,seeds,eat,parrots seeds,2
1184,larvae,eat,wood,eat,larvae wood,2
1185,family,eats,meal,eat,family meal,2
1186,monks,eat,bread,eat,monks bread,2
1187,show,eat,food,eat,show food,2
1188,individuals,eat,quantity,eat,individuals quantity,2
1189,modifier,ate,muffin,eat,modifier muffin,2
1190,rats,eat,variety,eat,rats variety,2
1191,rats,eat,variety,eat,rats variety,2
1192,adults,eat,edges,eat,adults edges,2
1193,garden,eaten,soldiers,eat,garden soldiers,2
1194,plesiosauroids,ate,prey,eat,plesiosauroids prey,2
1195,panda,ate,bamboo,eat,panda bamboo,2
1196,populations,eat,invertebrates,eat,populations invertebrates,2
1197,man,eats,meal,eat,man meal,2
1198,individual,eats,meal,eat,individual meal,2
1199,people,eat,catch,eat,people catch,2
1200,people,eat,catch,eat,people catch,2
1201,team,eats,calories,eat,team calories,2
1202,alligators,eating,fruit,eat,alligators fruit,2
1203,eggs,eaten,female,eat,eggs female,2
1204,queen,ate,morsel,eat,queen morsel,2
1205,prisoners,ate,food,eat,prisoners food,2
1206,monk,eats,amount,eat,monk amount,2
1207,birds,ate,moths,eat,birds moths,2
1208,girl,ate,porridge,eat,girl porridge,2
1209,old,eat,meal,eat,old meal,2
1210,mother,eats,placenta,eat,mother placenta,2
1211,maggots,eat,tissue,eat,maggots tissue,2
1212,old,eat,kilos,eat,old kilos,2
1213,crossing,ate,dates,eat,crossing dates,2
1214,death,eat,corpses,eat,death corpses,2
1215,revolution,ate,grandchildren,eat,revolution grandchildren,2
1216,revolution,ate,grandchildren,eat,revolution grandchildren,2
1217,animals,eat,waste,eat,animals waste,2
1218,brothers,ate,dinner,eat,brothers dinner,2
1219,modifier,ate,muffin,eat,modifier muffin,2
1220,people,eat,bowl,eat,people bowl,2
1221,species,eats,fish,eat,species fish,2
1222,species,eats,fish,eat,species fish,2
1223,predators,eat,prey,eat,predators prey,2
1224,boy,eat,food,eat,boy food,2
1225,bats,eat,moths,eat,bats moths,2
1226,fire,ate,way,eat,fire way,2
1227,tribes,ate,roots,eat,tribes roots,2
1228,humans,eat,shellfish,eat,humans shellfish,2
1229,larvae,eat,flesh,eat,larvae flesh,2
1230,one,eats,meat,eat,one meat,2
1231,eagle,eats,liver,eat,eagle liver,2
1232,dog,ate,food,eat,dog food,2
1233,one,eats,orange,eat,one orange,2
1234,bird,ate,dates,eat,bird dates,2
1235,bird,ate,dates,eat,bird dates,2
1236,dog,eats,food,eat,dog food,2
1237,workers,eat,eggs,eat,workers eggs,2
1238,people,eat,cakes,eat,people cakes,2
1239,larvae,eat,part,eat,larvae part,2
1240,men,eat,breakfast,eat,men breakfast,2
1241,group,ate,wheat,eat,group wheat,2
1242,group,ate,bran,eat,group bran,2
1243,group,ate,nutrients,eat,group nutrients,2
1244,mothers,ate,children,eat,mothers children,2
1245,sharks,eat,nothing,eat,sharks nothing,2
1246,father,ate,dinner,eat,father dinner,2
1247,people,eat,beef,eat,people beef,2
1248,members,eat,dinner,eat,members dinner,2
1249,snake,eats,tail,eat,snake tail,2
1250,larva,eats,shell,eat,larva shell,2
1251,people,eating,dogs,eat,people dogs,2
1252,people,eat,lot,eat,people lot,2
1253,predators,eat,fill,eat,predators fill,2
1254,group,ate,nutrients,eat,group nutrients,2
1255,people,eat,leaves,eat,people leaves,2
1256,ants,eat,honeydew,eat,ants honeydew,2
1257,soldiers,ate,body,eat,soldiers body,2
1258,rootstocks,eaten,people,eat,rootstocks people,2
1259,child,eat,treats,eat,child treats,2
1260,animals,eat,plastic,eat,animals plastic,2
1261,people,ate,cakes,eat,people cakes,2
1262,cuckoo,eats,insects,eat,cuckoo insects,2
1263,squirrels,eat,seeds,eat,squirrels seeds,2
1264,partakers,eat,meal,eat,partakers meal,2
1265,grain,eaten,less,eat,grain less,2
1266,grain,eaten,less,eat,grain less,2
1267,mouse,ate,cheese,eat,mouse cheese,2
1268,people,eat,portions,eat,people portions,2
1269,majority,eat,food,eat,majority food,2
1270,species,eat,eggs,eat,species eggs,2
1271,couple,ate,dinner,eat,couple dinner,2
1272,people,eat,dogs,eat,people dogs,2
1273,cuckoo,eat,insects,eat,cuckoo insects,2
1274,fairywren,eats,insects,eat,fairywren insects,2
1275,bats,eat,moths,eat,bats moths,2
1276,patient,eat,meal,eat,patient meal,2
1277,gecko,eats,variety,eat,gecko variety,2
1278,genera,ate,fish,eat,genera fish,2
1279,species,eat,variety,eat,species variety,2
1280,birds,eat,haws,eat,birds haws,2
1281,dogs,eat,grass,eat,dogs grass,2
1282,show,eat,food,eat,show food,2
1283,monks,eat,food,eat,monks food,2
1284,individuals,eat,quantity,eat,individuals quantity,2
1285,fish,eat,alga,eat,fish alga,2
1286,species,eat,food,eat,species food,2
1287,species,eats,food,eat,species food,2
1288,fairywren,eats,insects,eat,fairywren insects,2
1289,people,eat,litres,eat,people litres,2
1290,species,eat,plankton,eat,species plankton,2
1291,people,eat,bodies,eat,people bodies,2
1292,predators,eat,fill,eat,predators fill,2
1293,bodies,eaten,soldiers,eat,bodies soldiers,2
1294,bodies,eaten,soldiers,eat,bodies soldiers,2
1295,sharks,eat,nothing,eat,sharks nothing,2
1296,species,eats,amount,eat,species amount,2
1297,juveniles,eat,algae,eat,juveniles algae,2
1298,fish,eat,larvae,eat,fish larvae,2
1299,birds,ate,meat,eat,birds meat,2
1300,men,eat,meal,eat,men meal,2
1301,creatures,eating,people,eat,creatures people,2
1302,rootstocks,eaten,people,eat,rootstocks people,2
1303,mother,eats,placenta,eat,mother placenta,2
1304,children,eat,lunch,eat,children lunch,2
1305,husband,eat,breakfast,eat,husband breakfast,2
1306,people,eat,sushi,eat,people sushi,2
1307,soldiers,eat,body,eat,soldiers body,2
1308,women,ate,food,eat,women food,2
1309,queen,ate,morsel,eat,queen morsel,2
1310,workers,eat,meal,eat,workers meal,2
1311,workers,eat,lunch,eat,workers lunch,2
1312,species,eat,eggs,eat,species eggs,2
1313,frog,eats,skin,eat,frog skin,2
1314,animals,eat,crops,eat,animals crops,2
1315,children,ate,meal,eat,children meal,2
1316,families,eat,dishes,eat,families dishes,2
1317,inhabitants,eat,meat,eat,inhabitants meat,2
1318,men,ate,meat,eat,men meat,2
1319,people,eat,turkeys,eat,people turkeys,2
1320,crews,ate,hours,eat,crews hours,2
1321,alligators,eat,fruit,eat,alligators fruit,2
1322,partakers,eat,meal,eat,partakers meal,2
1323,animals,ate,people,eat,animals people,2
1324,guests,eat,cake,eat,guests cake,2
1325,people,eat,insects,eat,people insects,2
1326,couple,eats,dinner,eat,couple dinner,2
1327,adults,eat,nectar,eat,adults nectar,2
1328,males,eat,females,eat,males females,2
1329,priests,eat,meat,eat,priests meat,2
1330,one,eats,flesh,eat,one flesh,2
1331,father,eats,stew,eat,father stew,2
1332,tribes,ate,berries,eat,tribes berries,2
1333,maggots,eat,tissue,eat,maggots tissue,2
1334,father,eats,stew,eat,father stew,2
1335,larvae,eat,roots,eat,larvae roots,2
1336,whoever,ate,food,eat,whoever food,2
1337,rest,ate,deal,eat,rest deal,2
1338,individual,eat,meal,eat,individual meal,2
1339,birds,eat,meat,eat,birds meat,2
1340,families,eat,meals,eat,families meals,2
1341,people,eat,bowl,eat,people bowl,2
1342,chickens,eat,all,eat,chickens all,2
1343,chickens,eat,all,eat,chickens all,2
1344,snow,ate,bird,eat,snow bird,2
1345,parrots,ate,seeds,eat,parrots seeds,2
1346,caterpillars,eat,plants,eat,caterpillars plants,2
1347,women,eat,foods,eat,women foods,2
1348,men,eat,dinner,eat,men dinner,2
1349,beetles,eat,invertebrates,eat,beetles invertebrates,2
1350,people,eat,portions,eat,people portions,2
1351,water,ate,meat,eat,water meat,2
1352,one,eats,food,eat,one food,2
1353,slugs,eat,fungi,eat,slugs fungi,2
1354,eggs,eaten,female,eat,eggs female,2
1355,group,eat,supper,eat,group supper,2
1356,one,eat,meat,eat,one meat,2
1357,adults,eat,edges,eat,adults edges,2
1358,whoever,eats,fruit,eat,whoever fruit,2
1359,shrimp,eaten,food,eat,shrimp food,2
1360,shrimp,eaten,food,eat,shrimp food,2
1361,consumers,eat,food,eat,consumers food,2
1362,cat,ate,fish,eat,cat fish,2
1363,people,eat,people,eat,people people,2
1364,old,eat,meal,eat,old meal,2
1365,two,eat,pizza,eat,two pizza,2
1366,species,eat,foods,eat,species foods,2
1367,crew,ate,meal,eat,crew meal,2
1368,guests,eat,cake,eat,guests cake,2
1369,herbivore,eats,plant,eat,herbivore plant,2
1370,animals,eating,crops,eat,animals crops,2
1371,regulars,ate,lunch,eat,regulars lunch,2
1372,bat,eats,insects,eat,bat insects,2
1373,food,eaten,hand,eat,food hand,2
1374,families,eat,dishes,eat,families dishes,2
1375,women,ate,foods,eat,women foods,2
1376,mother,eats,food,eat,mother food,2
1377,priest,eat,meat,eat,priest meat,2
1378,people,eat,chicken,eat,people chicken,2
1379,cadets,eat,meals,eat,cadets meals,2
1380,cadets,eat,meals,eat,cadets meals,2
1381,passengers,ate,lunch,eat,passengers lunch,2
1382,males,eat,females,eat,males females,2
1383,species,eat,plankton,eat,species plankton,2
1384,consumers,eat,food,eat,consumers food,2
1385,water,ate,meat,eat,water meat,2
1386,remains,eaten,dogs,eat,remains dogs,2
1387,birds,ate,moths,eat,birds moths,2
1388,gecko,eats,variety,eat,gecko variety,2
1389,lions,eat,humans,eat,lions humans,2
1390,people,eat,leaves,eat,people leaves,2
1391,creatures,eat,people,eat,creatures people,2
1392,men,ate,dinner,eat,men dinner,2
1393,larva,eats,shell,eat,larva shell,2
1394,beetles,eat,invertebrates,eat,beetles invertebrates,2
1395,garden,eaten,soldiers,eat,garden soldiers,2
1396,ducks,eat,weeds,eat,ducks weeds,2
1397,mother,ate,food,eat,mother food,2
1398,workers,ate,lunch,eat,workers lunch,2
1399,boys,eating,onions,eat,boys onions,2
1400,ants,eat,elaiosome,eat,ants elaiosome,2
1401,tribes,ate,roots,eat,tribes roots,2
1402,fire,ate,way,eat,fire way,2
1403,males,ate,food,eat,males food,2
1404,men,ate,meal,eat,men meal,2
1405,herbivore,eats,plant,eat,herbivore plant,2
1406,males,eat,food,eat,males food,2
1407,bird,eats,seeds,eat,bird seeds,2
1408,dragon,ate,all,eat,dragon all,2
1409,girlfriend,eating,corpse,eat,girlfriend corpse,2
1410,ants,eat,elaiosomes,eat,ants elaiosomes,2
1411,priest,eat,meat,eat,priest meat,2
1412,people,eat,much,eat,people much,2
1413,testicle,eaten,head,eat,testicle head,2
1414,one,eats,orange,eat,one orange,2
1415,men,ate,meals,eat,men meals,2
1416,dogs,eat,grass,eat,dogs grass,2
1417,snake,eats,prey,eat,snake prey,2
1418,grouse,eat,buds,eat,grouse buds,2
1419,women,eat,meat,eat,women meat,2
1420,prisoners,ate,meals,eat,prisoners meals,2
1421,caterpillars,eat,plants,eat,caterpillars plants,2
1422,species,eats,earthworms,eat,species earthworms,2
1423,people,eat,lot,eat,people lot,2
1424,man,ate,food,eat,man food,2
1425,nutria,ate,poison,eat,nutria poison,1
1426,members,eating,chicken,eat,members chicken,1
1427,birds,eat,tons,eat,birds tons,1
1428,predators,eat,zooids,eat,predators zooids,1
1429,bears,eat,roots,eat,bears roots,1
1430,eagles,eat,carrion,eat,eagles carrion,1
1431,most,eat,carrion,eat,most carrion,1
1432,bears,eat,animals,eat,bears animals,1
1433,insect,eats,plant,eat,insect plant,1
1434,dholes,eat,quantities,eat,dholes quantities,1
1435,hunters,ate,diprotodonts,eat,hunters diprotodonts,1
1436,celebrants,eat,eggs,eat,celebrants eggs,1
1437,men,eat,suicide,eat,men suicide,1
1438,species,eat,snow,eat,species snow,1
1439,majority,eat,lunch,eat,majority lunch,1
1440,chemicals,ate,burns,eat,chemicals burns,1
1441,person,eats,much,eat,person much,1
1442,families,eat,doughnuts,eat,families doughnuts,1
1443,oysters,eat,zooplankton,eat,oysters zooplankton,1
1444,creatures,eat,droppings,eat,creatures droppings,1
1445,bear,eats,meat,eat,bear meat,1
1446,panelists,eating,lots,eat,panelists lots,1
1447,ants,eat,toad,eat,ants toad,1
1448,tomb,eats,food,eat,tomb food,1
1449,daughters,eat,meal,eat,daughters meal,1
1450,son,eating,lunch,eat,son lunch,1
1451,family,ate,lot,eat,family lot,1
1452,shark,eats,surfers,eat,shark surfers,1
1453,articles,eat,grass,eat,articles grass,1
1454,crocodiles,ate,range,eat,crocodiles range,1
1455,tenants,eat,crop,eat,tenants crop,1
1456,crew,eats,breakfast,eat,crew breakfast,1
1457,people,eat,mixture,eat,people mixture,1
1458,person,eats,curry,eat,person curry,1
1459,hares,eaten,dignitaries,eat,hares dignitaries,1
1460,fire,eat,half,eat,fire half,1
1461,dragon,ate,fish,eat,dragon fish,1
1462,guard,eat,food,eat,guard food,1
1463,mammals,eat,amounts,eat,mammals amounts,1
1464,mammals,eat,plants,eat,mammals plants,1
1465,cats,eat,grass,eat,cats grass,1
1466,orca,eat,birds,eat,orca birds,1
1467,kestrels,eat,mammals,eat,kestrels mammals,1
1468,believer,ate,body,eat,believer body,1
1469,couple,ate,twice,eat,couple twice,1
1470,iguanas,eat,faeces,eat,iguanas faeces,1
1471,myth,eat,minister,eat,myth minister,1
1472,animals,eat,animals,eat,animals animals,1
1473,honey,eats,larvae,eat,honey larvae,1
1474,apple,ate,apple,eat,apple apple,1
1475,lines,eat,flesh,eat,lines flesh,1
1476,parents,eat,fry,eat,parents fry,1
1477,members,ate,meal,eat,members meal,1
