,subject_text,verb_text,object_text,verb_lemmatized,subject_object_pair,Frequency
1478,mammals,eat,food,eat,mammals food,1
1479,mess,eating,cake,eat,mess cake,1
1480,god,ate,grain,eat,god grain,1
1481,hare,eating,cabbages,eat,hare cabbages,1
1482,cuisine,eaten,peoples,eat,cuisine peoples,1
1483,foods,eaten,origins,eat,foods origins,1
1484,coyote,eats,quantities,eat,coyote quantities,1
1485,party,eat,flesh,eat,party flesh,1
1486,cult,ate,victims,eat,cult victims,1
1487,fish,ate,amphipods,eat,fish amphipods,1
1488,winner,ate,dogs,eat,winner dogs,1
1489,people,ate,handles,eat,people handles,1
1490,student,eats,lunch,eat,student lunch,1
1491,types,eat,seedpods,eat,types seedpods,1
1492,somebody,eats,potato,eat,somebody potato,1
1493,snakes,eat,variety,eat,snakes variety,1
1494,ancestors,ate,snakes,eat,ancestors snakes,1
1495,activity,eat,food,eat,activity food,1
1496,horses,eat,bales,eat,horses bales,1
1497,peccaries,eat,leaves,eat,peccaries leaves,1
1498,opossum,eat,snakes,eat,opossum snakes,1
1499,wishes,eat,fish,eat,wishes fish,1
1500,objectification,eating,disorders,eat,objectification disorders,1
1501,thief,eats,face,eat,thief face,1
1502,iguana,eats,fly,eat,iguana fly,1
1503,children,eat,quantity,eat,children quantity,1
1504,cat,eats,bat,eat,cat bat,1
1505,bat,eats,cat,eat,bat cat,1
1506,companion,ate,meat,eat,companion meat,1
1507,cattle,ate,cattle,eat,cattle cattle,1
1508,dish,eaten,time,eat,dish time,1
1509,armadillos,eat,foods,eat,armadillos foods,1
1510,people,ate,bison,eat,people bison,1
1511,female,eats,women,eat,female women,1
1512,snake,ate,way,eat,snake way,1
1513,people,ate,snails,eat,people snails,1
1514,tribes,ate,fruit,eat,tribes fruit,1
1515,character,eats,eyeball,eat,character eyeball,1
1516,man,ate,lunch,eat,man lunch,1
1517,princesses,ate,food,eat,princesses food,1
1518,pochard,eats,plants,eat,pochard plants,1
1519,animals,eat,particles,eat,animals particles,1
1520,locals,ate,dinner,eat,locals dinner,1
1521,plan,eats,resolution,eat,plan resolution,1
1522,salmon,ate,hazelnuts,eat,salmon hazelnuts,1
1523,trio,eaten,offscreen,eat,trio offscreen,1
1524,frogs,eat,range,eat,frogs range,1
1525,leader,ate,lettuce,eat,leader lettuce,1
1526,mongoose,eating,food,eat,mongoose food,1
1527,one,eats,fig,eat,one fig,1
1528,children,eat,all,eat,children all,1
1529,villager,eat,bourgignon,eat,villager bourgignon,1
1530,insects,eat,fungi,eat,insects fungi,1
1531,oxidation,ate,holes,eat,oxidation holes,1
1532,most,eat,snack,eat,most snack,1
1533,spores,eat,flesh,eat,spores flesh,1
1534,cattle,eat,vegetation,eat,cattle vegetation,1
1535,kids,eat,kale,eat,kids kale,1
1536,children,ate,etrogim,eat,children etrogim,1
1537,cat,eats,sardine,eat,cat sardine,1
1538,sparrows,eat,seeds,eat,sparrows seeds,1
1539,larvae,eat,insects,eat,larvae insects,1
1540,species,eaten,peoples,eat,species peoples,1
1541,monkey,eats,fruit,eat,monkey fruit,1
1542,adults,eat,variety,eat,adults variety,1
1543,minimum,eat,bread,eat,minimum bread,1
1544,patient,eat,grams,eat,patient grams,1
1545,subplot,eat,nothing,eat,subplot nothing,1
1546,group,ate,food,eat,group food,1
1547,foods,eaten,mlinci,eat,foods mlinci,1
1548,citizens,eat,amounts,eat,citizens amounts,1
1549,girl,eats,whale,eat,girl whale,1
1550,months,eats,types,eat,months types,1
1551,panaque,eats,algae,eat,panaque algae,1
1552,kids,eat,gruel,eat,kids gruel,1
1553,species,eat,items,eat,species items,1
1554,herbivores,eat,plant,eat,herbivores plant,1
1555,duiker,eats,fruit,eat,duiker fruit,1
1556,grebe,eats,prey,eat,grebe prey,1
1557,colobus,eaten,carnivores,eat,colobus carnivores,1
1558,horde,eats,corn,eat,horde corn,1
1559,servants,eat,food,eat,servants food,1
1560,everyone,ate,dessert,eat,everyone dessert,1
1561,eagles,eat,variety,eat,eagles variety,1
1562,pilots,eat,chicken,eat,pilots chicken,1
1563,pest,eats,pollen,eat,pest pollen,1
1564,caterpillar,eats,eggshelf,eat,caterpillar eggshelf,1
1565,teacher,eats,banana,eat,teacher banana,1
1566,spiders,eats,spider,eat,spiders spider,1
1567,protagonist,eats,madeleine,eat,protagonist madeleine,1
1568,victors,eat,one,eat,victors one,1
1569,offspring,eaten,members,eat,offspring members,1
1570,tadpoles,eat,copepods,eat,tadpoles copepods,1
1571,carnivore,eats,batch,eat,carnivore batch,1
1572,animals,eat,dung,eat,animals dung,1
1573,population,ate,soldiers,eat,population soldiers,1
1574,cows,ate,grass,eat,cows grass,1
1575,robots,eat,way,eat,robots way,1
1576,leader,eats,remnants,eat,leader remnants,1
1577,executives,eat,lunches,eat,executives lunches,1
1578,larva,eats,enough,eat,larva enough,1
1579,boy,eaten,one,eat,boy one,1
1580,parents,eat,child,eat,parents child,1
1581,segues,eats,egg,eat,segues egg,1
1582,fish,eats,something,eat,fish something,1
1583,species,eat,diet,eat,species diet,1
1584,parents,ate,spinach,eat,parents spinach,1
1585,species,eats,plants,eat,species plants,1
1586,drum,eat,mussels,eat,drum mussels,1
1587,leopards,eat,goats,eat,leopards goats,1
1588,toilets,eat,ammunition,eat,toilets ammunition,1
1589,village,eating,places,eat,village places,1
1590,musician,ate,meal,eat,musician meal,1
1591,contestant,ate,things,eat,contestant things,1
1592,vertebrate,eats,host,eat,vertebrate host,1
1593,mice,eat,food,eat,mice food,1
1594,boars,eat,roots,eat,boars roots,1
1595,pigs,eat,roots,eat,pigs roots,1
1596,orangutans,ate,kinds,eat,orangutans kinds,1
1597,band,eating,food,eat,band food,1
1598,frogs,eat,fish,eat,frogs fish,1
1599,penis,eaten,villager,eat,penis villager,1
1600,practitioners,eat,vegetarian,eat,practitioners vegetarian,1
1601,one,ate,cow,eat,one cow,1
1602,king,ate,lunch,eat,king lunch,1
1603,cattle,eat,plants,eat,cattle plants,1
1604,boys,eat,food,eat,boys food,1
1605,cats,eats,sparrows,eat,cats sparrows,1
1606,guests,eat,porridge,eat,guests porridge,1
1607,cormorant,eats,proportion,eat,cormorant proportion,1
1608,blobs,eat,everything,eat,blobs everything,1
1609,mothers,ate,kittens,eat,mothers kittens,1
1610,male,eat,bush,eat,male bush,1
1611,line,ate,our,eat,line our,1
1612,larvae,eat,underside,eat,larvae underside,1
1613,females,ate,food,eat,females food,1
1614,rodents,eat,fruits,eat,rodents fruits,1
1615,whoever,eats,powers,eat,whoever powers,1
1616,sponges,eaten,fishes,eat,sponges fishes,1
1617,rail,eats,things,eat,rail things,1
1618,individuals,eat,individuals,eat,individuals individuals,1
1619,animal,ate,sheet,eat,animal sheet,1
1620,adults,eat,crustaceans,eat,adults crustaceans,1
1621,larva,eat,aphids,eat,larva aphids,1
1622,robin,eats,insects,eat,robin insects,1
1623,priest,ate,figs,eat,priest figs,1
1624,wherethey,eat,zooplankton,eat,wherethey zooplankton,1
1625,portion,ate,treat,eat,portion treat,1
1626,eccentric,ate,dish,eat,eccentric dish,1
1627,detainees,eat,access,eat,detainees access,1
1628,shrew,eats,insects,eat,shrew insects,1
1629,men,ate,pounds,eat,men pounds,1
1630,animals,eat,vegetation,eat,animals vegetation,1
1631,bat,eats,bat,eat,bat bat,1
1632,family,eat,fragments,eat,family fragments,1
1633,guest,eats,vegetables,eat,guest vegetables,1
1634,player,eats,foods,eat,player foods,1
1635,herbivores,eat,plankton,eat,herbivores plankton,1
1636,dogs,eat,breakfast,eat,dogs breakfast,1
1637,visitors,eat,food,eat,visitors food,1
1638,scavengers,eat,material,eat,scavengers material,1
1639,birds,eat,diet,eat,birds diet,1
1640,slug,eats,debris,eat,slug debris,1
1641,church,eat,bread,eat,church bread,1
1642,cow,eats,patch,eat,cow patch,1
1643,person,ate,types,eat,person types,1
1644,father,eats,potato,eat,father potato,1
1645,imago,eats,insects,eat,imago insects,1
1646,soldiers,ate,corpses,eat,soldiers corpses,1
1647,horse,eats,men,eat,horse men,1
1648,skates,eat,crustaceans,eat,skates crustaceans,1
1649,snakes,eat,lizards,eat,snakes lizards,1
1650,vow,eating,food,eat,vow food,1
1651,horses,eat,nothing,eat,horses nothing,1
1652,dragon,eats,way,eat,dragon way,1
1653,people,ate,pizzas,eat,people pizzas,1
1654,boys,ate,cake,eat,boys cake,1
1655,guys,eat,dinner,eat,guys dinner,1
1656,teenagers,ate,meals,eat,teenagers meals,1
1657,moki,eat,crustaceans,eat,moki crustaceans,1
1658,python,ate,livestock,eat,python livestock,1
1659,humans,eat,humans,eat,humans humans,1
1660,lads,eat,crow,eat,lads crow,1
1661,chimpanzee,ate,mate,eat,chimpanzee mate,1
1662,nazirite,ate,bulk,eat,nazirite bulk,1
1663,reindeer,eat,moss,eat,reindeer moss,1
1664,sister,eats,one,eat,sister one,1
1665,zombie,eats,eyeball,eat,zombie eyeball,1
1666,people,eat,piece,eat,people piece,1
1667,people,ate,pears,eat,people pears,1
1668,people,eat,mice,eat,people mice,1
1669,actions,eating,pretzel,eat,actions pretzel,1
1670,kangaroos,eat,food,eat,kangaroos food,1
1671,larvae,eat,surfaces,eat,larvae surfaces,1
1672,contact,eat,body,eat,contact body,1
1673,skiers,ate,loaves,eat,skiers loaves,1
1674,zebras,eat,grasses,eat,zebras grasses,1
1675,dog,ate,end,eat,dog end,1
1676,lovebirds,eat,variety,eat,lovebirds variety,1
1677,name,ate,hamster,eat,name hamster,1
1678,children,ate,diet,eat,children diet,1
1679,fathers,ate,manna,eat,fathers manna,1
1680,symbolism,eat,bread,eat,symbolism bread,1
1681,dunnart,eats,insects,eat,dunnart insects,1
1682,treeshrews,eat,exudate,eat,treeshrews exudate,1
1683,astronauts,ate,food,eat,astronauts food,1
1684,list,eating,utensils,eat,list utensils,1
1685,husband,eats,pudding,eat,husband pudding,1
1686,girl,eats,pieces,eat,girl pieces,1
1687,humans,eating,honey,eat,humans honey,1
1688,occupants,ate,brains,eat,occupants brains,1
1689,character,eats,nut,eat,character nut,1
1690,tourists,eat,fish,eat,tourists fish,1
1691,stages,eat,materials,eat,stages materials,1
1692,contestants,ate,hamburgers,eat,contestants hamburgers,1
1693,menagerie,eats,all,eat,menagerie all,1
1694,people,eat,chnbng,eat,people chnbng,1
1695,placodonts,ate,molluscs,eat,placodonts molluscs,1
1696,kangaroos,eat,bananas,eat,kangaroos bananas,1
1697,tortoises,eat,soil,eat,tortoises soil,1
1698,larvae,eat,inside,eat,larvae inside,1
1699,son,eat,dinner,eat,son dinner,1
1700,old,eat,all,eat,old all,1
1701,bicorn,eats,husbands,eat,bicorn husbands,1
1702,predators,eat,animals,eat,predators animals,1
1703,finished,ate,place,eat,finished place,1
1704,people,eat,egg,eat,people egg,1
1705,brothers,ate,meals,eat,brothers meals,1
1706,cat,eaten,people,eat,cat people,1
1707,males,eat,carrion,eat,males carrion,1
1708,customer,eats,persimmons,eat,customer persimmons,1
1709,squirrels,eat,variety,eat,squirrels variety,1
1710,population,eaten,fill,eat,population fill,1
1711,species,eats,fungi,eat,species fungi,1
1712,man,eats,hamburger,eat,man hamburger,1
1713,cobra,eats,men,eat,cobra men,1
1714,girls,eat,fruit,eat,girls fruit,1
1715,cat,ate,gymsuit,eat,cat gymsuit,1
1716,monastic,eat,flesh,eat,monastic flesh,1
1717,poor,ate,breads,eat,poor breads,1
1718,friend,eats,lot,eat,friend lot,1
1719,turtles,eat,mushrooms,eat,turtles mushrooms,1
1720,natives,eat,encomendero,eat,natives encomendero,1
1721,bear,ate,supplies,eat,bear supplies,1
1722,beetles,eat,portions,eat,beetles portions,1
1723,juveniles,eat,lizards,eat,juveniles lizards,1
1724,devi,eat,food,eat,devi food,1
1725,queen,ate,baby,eat,queen baby,1
1726,species,eats,products,eat,species products,1
1727,species,eats,range,eat,species range,1
1728,discounts,eating,habits,eat,discounts habits,1
1729,cock,eats,diet,eat,cock diet,1
1730,baby,eats,food,eat,baby food,1
1731,group,eats,monitors,eat,group monitors,1
1732,females,ate,papayas,eat,females papayas,1
1733,thieves,eat,puddings,eat,thieves puddings,1
1734,snakes,eat,mammals,eat,snakes mammals,1
1735,whoever,eats,one,eat,whoever one,1
1736,wolves,eat,animals,eat,wolves animals,1
1737,species,eat,flesh,eat,species flesh,1
1738,passengers,eat,goods,eat,passengers goods,1
1739,potoroo,eats,variety,eat,potoroo variety,1
1740,clingfish,eats,clingfish,eat,clingfish clingfish,1
1741,clingfish,eats,parasites,eat,clingfish parasites,1
1742,beloved,eat,fruits,eat,beloved fruits,1
1743,liver,eaten,daily,eat,liver daily,1
1744,sailors,ate,boobies,eat,sailors boobies,1
1745,frogs,ate,less,eat,frogs less,1
1746,contact,ate,dinner,eat,contact dinner,1
1747,children,ate,marshmallow,eat,children marshmallow,1
1748,defendants,ate,meal,eat,defendants meal,1
1749,pehlwan,eat,meat,eat,pehlwan meat,1
1750,amounts,eats,parts,eat,amounts parts,1
1751,dash,eats,cash,eat,dash cash,1
1752,bird,eaten,prey,eat,bird prey,1
1753,dromornithid,ate,plants,eat,dromornithid plants,1
1754,oats,eaten,water,eat,oats water,1
1755,cats,eat,rats,eat,cats rats,1
1756,sorceress,eaten,men,eat,sorceress men,1
1757,rebels,eaten,hostages,eat,rebels hostages,1
1758,student,eat,grape,eat,student grape,1
1759,poor,ate,soup,eat,poor soup,1
1760,lice,eat,algae,eat,lice algae,1
1761,species,eat,wood,eat,species wood,1
1762,doctor,eats,breakfast,eat,doctor breakfast,1
1763,larvae,eat,ants,eat,larvae ants,1
1764,queen,eats,nothing,eat,queen nothing,1
1765,warbler,eats,diet,eat,warbler diet,1
1766,woman,eats,porridge,eat,woman porridge,1
1767,penis,eaten,lover,eat,penis lover,1
1768,cow,eats,fruit,eat,cow fruit,1
1769,bodies,ate,time,eat,bodies time,1
1770,maggots,eat,flesh,eat,maggots flesh,1
1771,native,eaten,skipjack,eat,native skipjack,1
1772,rabbits,eat,bark,eat,rabbits bark,1
1773,villagers,eat,harvest,eat,villagers harvest,1
1774,one,eat,fruits,eat,one fruits,1
1775,brothers,eat,bird,eat,brothers bird,1
1776,millions,ate,way,eat,millions way,1
1777,mallards,eat,fruit,eat,mallards fruit,1
1778,fish,eats,ectoparasites,eat,fish ectoparasites,1
1779,squirrels,ate,trash,eat,squirrels trash,1
1780,descendants,eat,flesh,eat,descendants flesh,1
1781,inhabitants,ate,toasts,eat,inhabitants toasts,1
1782,daughter,eats,banana,eat,daughter banana,1
1783,time,eaten,adventures,eat,time adventures,1
1784,kids,eat,lunches,eat,kids lunches,1
1785,generators,eaten,team,eat,generators team,1
1786,palynivores,eat,pollen,eat,palynivores pollen,1
1787,one,eats,hand,eat,one hand,1
1788,returns,eats,supper,eat,returns supper,1
1789,lizards,ate,amounts,eat,lizards amounts,1
1790,one,ate,chicken,eat,one chicken,1
1791,tritylodonts,ate,food,eat,tritylodonts food,1
1792,type,ate,concubine,eat,type concubine,1
1793,person,eat,bread,eat,person bread,1
1794,subjects,ate,diet,eat,subjects diet,1
1795,members,ate,gebrochts,eat,members gebrochts,1
1796,catbirds,eat,snails,eat,catbirds snails,1
1797,peoples,eat,lichen,eat,peoples lichen,1
1798,birds,eat,flowers,eat,birds flowers,1
1799,birds,eat,leaves,eat,birds leaves,1
1800,mother,eats,dinner,eat,mother dinner,1
1801,oxpecker,eats,insects,eat,oxpecker insects,1
1802,kittens,ate,pie,eat,kittens pie,1
1803,larvae,eating,interior,eat,larvae interior,1
1804,queen,ate,flower,eat,queen flower,1
1805,player,eats,number,eat,player number,1
1806,sloths,eat,leaves,eat,sloths leaves,1
1807,daughter,ate,vegetables,eat,daughter vegetables,1
1808,team,ate,batch,eat,team batch,1
1809,spiders,eat,nectar,eat,spiders nectar,1
1810,third,ate,corn,eat,third corn,1
1811,animals,ate,food,eat,animals food,1
1812,spider,eats,prey,eat,spider prey,1
1813,inhabitants,eat,liquor,eat,inhabitants liquor,1
1814,fishermen,ate,variety,eat,fishermen variety,1
1815,zombie,eating,partner,eat,zombie partner,1
1816,coyotes,eat,meat,eat,coyotes meat,1
1817,amphipod,eats,sponge,eat,amphipod sponge,1
1818,secret,eats,secrecy,eat,secret secrecy,1
1819,rapist,eats,gum,eat,rapist gum,1
1820,everyone,eating,butter,eat,everyone butter,1
1821,skunk,ate,eggs,eat,skunk eggs,1
1822,larvae,eat,bark,eat,larvae bark,1
1823,competitors,eating,dumplings,eat,competitors dumplings,1
1824,ancestors,ate,food,eat,ancestors food,1
1825,word,eat,kr,eat,word kr,1
1826,crabs,eat,prey,eat,crabs prey,1
1827,cockatoos,eat,seed,eat,cockatoos seed,1
1828,instars,eat,parts,eat,instars parts,1
1829,people,ate,cats,eat,people cats,1
1830,friends,eat,soup,eat,friends soup,1
1831,victims,eat,dust,eat,victims dust,1
1832,troll,ate,daughter,eat,troll daughter,1
1833,man,eat,football,eat,man football,1
1834,dogs,eat,table,eat,dogs table,1
1835,sheep,eat,herbage,eat,sheep herbage,1
1836,crocodile,eats,pilot,eat,crocodile pilot,1
1837,ringneck,eat,seed,eat,ringneck seed,1
1838,organozinc,ate,organozincate,eat,organozinc organozincate,1
1839,man,eats,spaghetti,eat,man spaghetti,1
1840,participants,ate,food,eat,participants food,1
1841,instars,eat,ants,eat,instars ants,1
1842,animals,eat,porridge,eat,animals porridge,1
1843,creature,eats,mask,eat,creature mask,1
1844,woman,eats,rice,eat,woman rice,1
1845,crocodile,ate,hand,eat,crocodile hand,1
1846,latter,ate,nothing,eat,latter nothing,1
1847,sages,eating,milah,eat,sages milah,1
1848,latter,ate,lunch,eat,latter lunch,1
1849,animals,eat,remnants,eat,animals remnants,1
1850,cultures,eat,milt,eat,cultures milt,1
1851,most,ate,animals,eat,most animals,1
1852,pygmies,ate,one,eat,pygmies one,1
1853,head,ate,grass,eat,head grass,1
1854,mother,eats,part,eat,mother part,1
1855,consumers,eat,lettuce,eat,consumers lettuce,1
1856,troops,ate,supplies,eat,troops supplies,1
1857,people,eat,satua,eat,people satua,1
1858,butcherbird,eats,fruit,eat,butcherbird fruit,1
1859,children,ate,quantities,eat,children quantities,1
1860,half,eaten,larvae,eat,half larvae,1
1861,wife,eat,heart,eat,wife heart,1
1862,rooster,eaten,piegunieki,eat,rooster piegunieki,1
1863,edge,ate,way,eat,edge way,1
1864,flies,eat,flesh,eat,flies flesh,1
1865,group,eaten,crabs,eat,group crabs,1
1866,animals,eat,fats,eat,animals fats,1
1867,insects,eat,nectar,eat,insects nectar,1
1868,individuals,eat,number,eat,individuals number,1
1869,perenties,eat,arthropods,eat,perenties arthropods,1
1870,cattle,ate,lands,eat,cattle lands,1
1871,animal,eats,much,eat,animal much,1
1872,customers,eat,fries,eat,customers fries,1
1873,fires,ate,dances,eat,fires dances,1
1874,pigs,eat,waste,eat,pigs waste,1
1875,devil,eats,pile,eat,devil pile,1
1876,students,eat,classes,eat,students classes,1
1877,prince,eaten,young,eat,prince young,1
1878,citizens,eat,beans,eat,citizens beans,1
1879,bat,eat,mouse,eat,bat mouse,1
1880,comedian,ate,hamster,eat,comedian hamster,1
1881,person,eat,right,eat,person right,1
1882,party,ate,everything,eat,party everything,1
1883,inhabitants,ate,crew,eat,inhabitants crew,1
1884,bats,eat,thousands,eat,bats thousands,1
1885,people,eat,cuisines,eat,people cuisines,1
1886,dad,ate,father,eat,dad father,1
1887,day,eat,food,eat,day food,1
1888,something,eating,foodstuff,eat,something foodstuff,1
1889,spiders,eat,silk,eat,spiders silk,1
1890,thee,eat,words,eat,thee words,1
1891,humans,eat,meat,eat,humans meat,1
1892,boys,eat,flesh,eat,boys flesh,1
1893,adults,eat,offspring,eat,adults offspring,1
1894,fish,eat,offspring,eat,fish offspring,1
1895,kills,eats,remainder,eat,kills remainder,1
1896,young,eat,animals,eat,young animals,1
1897,caterpillars,eat,tissue,eat,caterpillars tissue,1
1898,one,ate,breakfasts,eat,one breakfasts,1
1899,users,eat,meal,eat,users meal,1
1900,spider,eats,flies,eat,spider flies,1
1901,species,eat,carrion,eat,species carrion,1
1902,contestants,eat,lunch,eat,contestants lunch,1
1903,maggot,eats,way,eat,maggot way,1
1904,fumes,ate,skin,eat,fumes skin,1
1905,cyborgs,eat,meat,eat,cyborgs meat,1
1906,wife,eating,breakfast,eat,wife breakfast,1
1907,troops,ate,quantities,eat,troops quantities,1
1908,people,eat,animal,eat,people animal,1
1909,pigs,eat,all,eat,pigs all,1
1910,parser,eating,resources,eat,parser resources,1
1911,killers,ate,parts,eat,killers parts,1
1912,roach,eats,range,eat,roach range,1
1913,species,eats,crabs,eat,species crabs,1
1914,monkey,eat,objects,eat,monkey objects,1
1915,all,ate,poison,eat,all poison,1
1916,emus,eat,fruit,eat,emus fruit,1
1917,ones,eat,flesh,eat,ones flesh,1
1918,pests,eat,leaves,eat,pests leaves,1
1919,father,eat,cat,eat,father cat,1
1920,berries,eaten,children,eat,berries children,1
1921,animal,eats,tick,eat,animal tick,1
1922,genera,ate,plants,eat,genera plants,1
1923,dog,eats,barleycorns,eat,dog barleycorns,1
1924,character,eats,onigiri,eat,character onigiri,1
1925,writing,ate,eyes,eat,writing eyes,1
1926,pelicans,ate,liver,eat,pelicans liver,1
1927,instars,eat,leaf,eat,instars leaf,1
1928,sires,eat,plant,eat,sires plant,1
1929,mongooses,eat,insects,eat,mongooses insects,1
1930,people,eat,birds,eat,people birds,1
1931,hordes,ate,seedlings,eat,hordes seedlings,1
1932,character,eats,dot,eat,character dot,1
1933,brother,eating,dinner,eat,brother dinner,1
1934,individual,eaten,aboriginals,eat,individual aboriginals,1
1935,creature,eats,janitor,eat,creature janitor,1
1936,steak,eating,scene,eat,steak scene,1
1937,character,eats,fruits,eat,character fruits,1
1938,orangutans,eat,soil,eat,orangutans soil,1
1939,one,eats,man,eat,one man,1
1940,kebakkos,eaten,hand,eat,kebakkos hand,1
1941,wasps,eat,larvae,eat,wasps larvae,1
1942,young,eat,egg,eat,young egg,1
1943,queen,ate,apple,eat,queen apple,1
1944,birds,eat,invertebrates,eat,birds invertebrates,1
1945,sister,ate,eggs,eat,sister eggs,1
1946,raven,ate,horse,eat,raven horse,1
1947,robbers,ate,raven,eat,robbers raven,1
1948,night,ate,piece,eat,night piece,1
1949,jackals,eat,food,eat,jackals food,1
1950,goat,eats,ticket,eat,goat ticket,1
1951,dog,ate,one,eat,dog one,1
1952,boar,eaten,magars,eat,boar magars,1
1953,castes,eat,meat,eat,castes meat,1
1954,poor,ate,tadpole,eat,poor tadpole,1
1955,wasps,eat,eggs,eat,wasps eggs,1
1956,larvae,eat,everything,eat,larvae everything,1
1957,racer,eats,diet,eat,racer diet,1
1958,larvae,eat,eggs,eat,larvae eggs,1
1959,rats,ate,food,eat,rats food,1
1960,animals,eat,foodstuffs,eat,animals foodstuffs,1
1961,one,eat,grass,eat,one grass,1
1962,policeman,eaten,wolves,eat,policeman wolves,1
1963,sheep,eat,grass,eat,sheep grass,1
1964,sheep,eat,surprises,eat,sheep surprises,1
1965,bats,eat,fruit,eat,bats fruit,1
1966,houses,eating,places,eat,houses places,1
1967,survivors,ate,food,eat,survivors food,1
1968,butterflies,eat,nectar,eat,butterflies nectar,1
1969,clone,eats,body,eat,clone body,1
1970,locals,eating,dugongs,eat,locals dugongs,1
1971,world,eats,plate,eat,world plate,1
1972,cetaceans,eat,menhaden,eat,cetaceans menhaden,1
1973,neither,ate,barley,eat,neither barley,1
1974,yabbies,eaten,plain,eat,yabbies plain,1
1975,characters,eating,staple,eat,characters staple,1
1976,tractor,eats,best,eat,tractor best,1
1977,demon,eats,strips,eat,demon strips,1
1978,sensation,eat,portions,eat,sensation portions,1
1979,species,eats,corral,eat,species corral,1
1980,humans,eat,food,eat,humans food,1
1981,species,eat,snails,eat,species snails,1
1982,father,eats,things,eat,father things,1
1983,hawks,ate,plant,eat,hawks plant,1
1984,species,eaten,population,eat,species population,1
1985,attacks,eats,woman,eat,attacks woman,1
1986,groups,eat,beef,eat,groups beef,1
1987,moth,eats,leaves,eat,moth leaves,1
1988,diners,eat,date,eat,diners date,1
1989,most,eats,food,eat,most food,1
1990,toucan,eats,fruit,eat,toucan fruit,1
1991,spurdog,eat,variety,eat,spurdog variety,1
1992,duo,eat,meal,eat,duo meal,1
1993,roots,eaten,gophers,eat,roots gophers,1
1994,strollers,eat,satay,eat,strollers satay,1
1995,visitors,eat,meals,eat,visitors meals,1
1996,caterpillars,eat,parts,eat,caterpillars parts,1
1997,wolf,ate,horse,eat,wolf horse,1
1998,sultan,ate,complaints,eat,sultan complaints,1
1999,beetles,eat,leaves,eat,beetles leaves,1
