,subject_text,verb_text,object_text,verb_lemmatized,subject_object_pair,Frequency
0,company,assembled,cars,assemble,company cars,6
1,company,assembles,cars,assemble,company cars,6
2,company,assembled,cars,assemble,company cars,6
3,company,assembled,cars,assemble,company cars,6
4,company,assembled,cars,assemble,company cars,6
5,company,assembling,cars,assemble,company cars,6
6,king,assembled,army,assemble,king army,5
7,plant,assembled,vehicles,assemble,plant vehicles,5
8,king,assembled,army,assemble,king army,5
9,plant,assembled,vehicles,assemble,plant vehicles,5
10,king,assembled,army,assemble,king army,5
11,plant,assembles,vehicles,assemble,plant vehicles,5
12,plant,assembled,vehicles,assemble,plant vehicles,5
13,plant,assembled,vehicles,assemble,plant vehicles,5
14,king,assembled,army,assemble,king army,5
15,king,assembled,army,assemble,king army,5
16,player,assembles,team,assemble,player team,4
17,player,assembles,team,assemble,player team,4
18,player,assembles,team,assemble,player team,4
19,player,assembles,team,assemble,player team,4
20,division,assembled,arrival,assemble,division arrival,3
21,company,assembles,vehicles,assemble,company vehicles,3
22,number,assembled,action,assemble,number action,3
23,government,assembled,force,assemble,government force,3
24,government,assembled,force,assemble,government force,3
25,division,assembled,arrival,assemble,division arrival,3
26,division,assembled,arrival,assemble,division arrival,3
27,force,assembled,aircraft,assemble,force aircraft,3
28,participants,assemble,teams,assemble,participants teams,3
29,company,assembled,vehicles,assemble,company vehicles,3
30,force,assembled,aircraft,assemble,force aircraft,3
31,nomads,assembled,princes,assemble,nomads princes,3
32,nomads,assembled,princes,assemble,nomads princes,3
33,duo,assembled,team,assemble,duo team,3
34,duo,assembled,team,assemble,duo team,3
35,duo,assembled,team,assemble,duo team,3
36,company,assembled,vehicles,assemble,company vehicles,3
37,nomads,assembled,princes,assemble,nomads princes,3
38,number,assembled,action,assemble,number action,3
39,sultan,assembled,army,assemble,sultan army,3
40,force,assembled,aircraft,assemble,force aircraft,3
41,participants,assemble,teams,assemble,participants teams,3
42,number,assembled,action,assemble,number action,3
43,sultan,assembled,army,assemble,sultan army,3
44,government,assembled,force,assemble,government force,3
45,participants,assemble,teams,assemble,participants teams,3
46,sultan,assembled,army,assemble,sultan army,3
47,crew,assembled,three,assemble,crew three,2
48,brother,assembled,collection,assemble,brother collection,2
49,couple,assembled,collection,assemble,couple collection,2
50,staff,assemble,pizza,assemble,staff pizza,2
51,commander,assembled,squadron,assemble,commander squadron,2
52,ministers,assembled,vote,assemble,ministers vote,2
53,force,assembled,waste,assemble,force waste,2
54,album,assembled,recordings,assemble,album recordings,2
55,club,assembled,squad,assemble,club squad,2
56,astronomers,assembled,photograph,assemble,astronomers photograph,2
57,emperor,assembled,ministers,assemble,emperor ministers,2
58,factory,assembled,units,assemble,factory units,2
59,book,assembled,work,assemble,book work,2
60,participants,assemble,team,assemble,participants team,2
61,book,assembles,work,assemble,book work,2
62,people,assembled,evening,assemble,people evening,2
63,thousands,assemble,homage,assemble,thousands homage,2
64,emperor,assembled,ministers,assemble,emperor ministers,2
65,colonists,assembled,expedition,assemble,colonists expedition,2
66,people,assembled,feast,assemble,people feast,2
67,players,assemble,teams,assemble,players teams,2
68,brother,assembled,collection,assemble,brother collection,2
69,locals,assembled,complaint,assemble,locals complaint,2
70,factory,assembled,copy,assemble,factory copy,2
71,king,assembled,host,assemble,king host,2
72,thousands,assemble,homage,assemble,thousands homage,2
73,company,assembled,products,assemble,company products,2
74,set,assembled,philosophies,assemble,set philosophies,2
75,set,assembled,philosophies,assemble,set philosophies,2
76,majesty,assembled,court,assemble,majesty court,2
77,crowd,assembled,man,assemble,crowd man,2
78,factory,assembled,copy,assemble,factory copy,2
79,citizens,assembled,tribe,assemble,citizens tribe,2
80,site,assembles,weapons,assemble,site weapons,2
81,government,assembled,coalition,assemble,government coalition,2
82,driver,assembled,scooter,assemble,driver scooter,2
83,site,assembles,weapons,assemble,site weapons,2
84,factories,assembled,models,assemble,factories models,2
85,teams,assemble,works,assemble,teams works,2
86,club,assembled,squad,assemble,club squad,2
87,peasantry,assembled,process,assemble,peasantry process,2
88,majesty,assembled,court,assemble,majesty court,2
89,show,assembled,works,assemble,show works,2
90,team,assembled,corpus,assemble,team corpus,2
91,player,assemble,pieces,assemble,player pieces,2
92,soldiers,assembled,rebels,assemble,soldiers rebels,2
93,member,assembled,cadets,assemble,member cadets,2
94,locals,assembled,complaint,assemble,locals complaint,2
95,division,assembled,brigades,assemble,division brigades,2
96,people,assembled,feast,assemble,people feast,2
97,two,assembled,team,assemble,two team,2
98,crowd,assembled,man,assemble,crowd man,2
99,mind,assembles,relationships,assemble,mind relationships,2
100,defenders,assembled,warships,assemble,defenders warships,2
101,works,assemble,borders,assemble,works borders,2
102,hero,assembles,crew,assemble,hero crew,2
103,album,assembles,recordings,assemble,album recordings,2
104,government,assembled,coalition,assemble,government coalition,2
105,film,assembled,cast,assemble,film cast,2
106,astronomers,assembled,photograph,assemble,astronomers photograph,2
107,team,assembled,corpus,assemble,team corpus,2
108,citizens,assembled,tribe,assemble,citizens tribe,2
109,show,assembled,works,assemble,show works,2
110,company,assembles,products,assemble,company products,2
111,people,assembled,evening,assemble,people evening,2
112,bomb,assembled,engineers,assemble,bomb engineers,2
113,bomb,assembled,engineers,assemble,bomb engineers,2
114,son,assembling,team,assemble,son team,2
115,band,assembled,album,assemble,band album,2
116,king,assembled,host,assemble,king host,2
117,soldiers,assembled,rebels,assemble,soldiers rebels,2
118,division,assembled,brigades,assemble,division brigades,2
119,teams,assemble,works,assemble,teams works,2
120,player,assemble,pieces,assemble,player pieces,2
121,band,assembled,river,assemble,band river,2
122,factory,assembled,vehicle,assemble,factory vehicle,2
123,driver,assembled,scooter,assemble,driver scooter,2
124,factory,assembles,vehicle,assemble,factory vehicle,2
125,players,assemble,teams,assemble,players teams,2
126,demonstrations,assembled,people,assemble,demonstrations people,2
127,factories,assemble,models,assemble,factories models,2
128,force,assembled,waste,assemble,force waste,2
129,works,assemble,borders,assemble,works borders,2
130,cardinals,assembled,proceedings,assemble,cardinals proceedings,2
131,band,assembled,album,assemble,band album,2
132,hero,assembles,crew,assemble,hero crew,2
133,peasantry,assembled,process,assemble,peasantry process,2
134,ministers,assembled,vote,assemble,ministers vote,2
135,staff,assemble,pizza,assemble,staff pizza,2
136,squadron,assembled,fire,assemble,squadron fire,2
137,crew,assembled,three,assemble,crew three,2
138,bodies,assembled,locomotives,assemble,bodies locomotives,2
139,bodies,assembled,locomotives,assemble,bodies locomotives,2
140,commander,assembled,squadron,assemble,commander squadron,2
141,painting,assembles,range,assemble,painting range,2
142,son,assembled,team,assemble,son team,2
143,colonists,assembled,expedition,assemble,colonists expedition,2
144,band,assembled,river,assemble,band river,2
145,pair,assembled,band,assemble,pair band,2
146,painting,assembles,range,assemble,painting range,2
147,demonstrations,assembled,people,assemble,demonstrations people,2
148,member,assembled,cadets,assemble,member cadets,2
149,defenders,assembled,warships,assemble,defenders warships,2
150,pair,assembled,band,assemble,pair band,2
151,mind,assembles,relationships,assemble,mind relationships,2
152,user,assemble,clips,assemble,user clips,2
153,user,assemble,clips,assemble,user clips,2
154,cardinals,assembled,proceedings,assemble,cardinals proceedings,2
155,participants,assemble,team,assemble,participants team,2
156,squadron,assembled,fire,assemble,squadron fire,2
157,couple,assembling,collection,assemble,couple collection,2
158,film,assembled,cast,assemble,film cast,2
159,two,assembled,team,assemble,two team,2
160,factory,assembled,units,assemble,factory units,2
161,locomotives,assemble,trains,assemble,locomotives trains,1
162,citizens,assembled,force,assemble,citizens force,1
163,segment,assemble,data,assemble,segment data,1
164,players,assemble,days,assemble,players days,1
165,accomplishments,assembled,team,assemble,accomplishments team,1
166,militia,assembled,four,assemble,militia four,1
167,work,assembles,group,assemble,work group,1
168,contestants,assemble,announcement,assemble,contestants announcement,1
169,shareholders,assemble,share,assemble,shareholders share,1
170,book,assembles,research,assemble,book research,1
171,debut,assembled,core,assemble,debut core,1
172,band,assembled,office,assemble,band office,1
173,customer,assembles,furniture,assemble,customer furniture,1
174,vigilantes,assembled,force,assemble,vigilantes force,1
175,firm,assembled,team,assemble,firm team,1
176,regiment,assembled,sailing,assemble,regiment sailing,1
177,team,assembled,seasons,assemble,team seasons,1
178,photographers,assembled,photographs,assemble,photographers photographs,1
179,players,assemble,team,assemble,players team,1
180,people,assembling,collections,assemble,people collections,1
181,album,assembled,publisher,assemble,album publisher,1
182,project,assembled,team,assemble,project team,1
183,factory,assembled,all,assemble,factory all,1
184,pirates,assembled,group,assemble,pirates group,1
185,locomotives,assemble,coaches,assemble,locomotives coaches,1
186,people,assembled,way,assemble,people way,1
187,company,assembled,smartphone,assemble,company smartphone,1
188,book,assembles,information,assemble,book information,1
189,viewers,assemble,team,assemble,viewers team,1
190,cell,assemble,viruses,assemble,cell viruses,1
191,project,assembles,partners,assemble,project partners,1
192,year,assembled,army,assemble,year army,1
193,party,assemble,weapons,assemble,party weapons,1
194,annotates,assembled,transcripts,assemble,annotates transcripts,1
195,militia,assembled,fire,assemble,militia fire,1
196,members,assemble,pieces,assemble,members pieces,1
197,organization,assembled,campaigners,assemble,organization campaigners,1
198,brother,assemble,artists,assemble,brother artists,1
199,label,assembled,recordings,assemble,label recordings,1
200,narrator,assembles,props,assemble,narrator props,1
201,generation,assembled,obeisance,assemble,generation obeisance,1
202,technology,assembles,technologies,assemble,technology technologies,1
203,committee,assembled,squad,assemble,committee squad,1
204,origin,assembled,armies,assemble,origin armies,1
205,all,assembled,compilers,assemble,all compilers,1
206,album,assembled,best,assemble,album best,1
207,kings,assembled,armies,assemble,kings armies,1
208,figure,assembled,three,assemble,figure three,1
209,clubhouse,assembled,onsite,assemble,clubhouse onsite,1
210,delivery,assembled,aircraft,assemble,delivery aircraft,1
211,organization,assembled,councils,assemble,organization councils,1
212,airplanes,assembled,onsite,assemble,airplanes onsite,1
213,scrolls,assembled,glass,assemble,scrolls glass,1
214,women,assembled,panties,assemble,women panties,1
215,court,assembles,soiree,assemble,court soiree,1
216,men,assembled,militia,assemble,men militia,1
217,school,assemble,access,assemble,school access,1
218,variations,assemble,phrases,assemble,variations phrases,1
219,players,assemble,warband,assemble,players warband,1
220,friend,assembled,members,assemble,friend members,1
221,trophy,assembled,maker,assemble,trophy maker,1
222,people,assemble,boats,assemble,people boats,1
223,one,assembles,team,assemble,one team,1
224,city,assembled,buses,assemble,city buses,1
225,artist,assembled,fair,assemble,artist fair,1
226,person,assemble,box,assemble,person box,1
227,school,assembled,handful,assemble,school handful,1
228,team,assembled,systems,assemble,team systems,1
229,team,assembled,bicycles,assemble,team bicycles,1
230,series,assembled,parts,assemble,series parts,1
231,brotherhood,assembled,library,assemble,brotherhood library,1
232,parliament,assembled,army,assemble,parliament army,1
233,men,assembled,dice,assemble,men dice,1
234,guards,assembled,clergy,assemble,guards clergy,1
235,facility,assembles,models,assemble,facility models,1
236,dock,assembled,locomotive,assemble,dock locomotive,1
237,group,assembled,route,assemble,group route,1
238,publications,assembled,user,assemble,publications user,1
239,girlfriends,assemble,bed,assemble,girlfriends bed,1
240,commander,assembled,expedition,assemble,commander expedition,1
241,factory,assembled,machines,assemble,factory machines,1
242,daughter,assembled,footage,assemble,daughter footage,1
243,men,assembled,objective,assemble,men objective,1
244,commission,assembled,fact,assemble,commission fact,1
245,people,assembled,consecutive,assemble,people consecutive,1
246,people,assembled,demonstration,assemble,people demonstration,1
247,members,assembled,boat,assemble,members boat,1
248,rival,assembled,team,assemble,rival team,1
249,sons,assembled,code,assemble,sons code,1
250,group,assembled,society,assemble,group society,1
251,player,assembles,party,assemble,player party,1
252,city,assembled,team,assemble,city team,1
253,images,assembled,team,assemble,images team,1
254,monk,assembled,crowds,assemble,monk crowds,1
255,duo,assembled,album,assemble,duo album,1
256,branch,assembled,cars,assemble,branch cars,1
257,persons,assembled,appearance,assemble,persons appearance,1
258,friend,assembled,posse,assemble,friend posse,1
259,cones,assemble,discs,assemble,cones discs,1
260,earls,assembled,men,assemble,earls men,1
261,creators,assemble,costumes,assemble,creators costumes,1
262,mayor,assembled,group,assemble,mayor group,1
263,man,assembled,congregation,assemble,man congregation,1
264,communities,assembled,group,assemble,communities group,1
265,funeral,assembled,number,assemble,funeral number,1
266,company,assembles,teams,assemble,company teams,1
267,flagella,assembled,motion,assemble,flagella motion,1
268,diners,assemble,rolls,assemble,diners rolls,1
269,troop,assembled,place,assemble,troop place,1
270,king,assembled,force,assemble,king force,1
271,troops,assemble,distribution,assemble,troops distribution,1
272,successor,assembled,cabinet,assemble,successor cabinet,1
273,company,assembled,one,assemble,company one,1
274,show,assembles,artists,assemble,show artists,1
275,magazine,assembled,team,assemble,magazine team,1
276,player,assemble,formations,assemble,player formations,1
277,fans,assemble,time,assemble,fans time,1
278,teams,assembled,profiles,assemble,teams profiles,1
279,two,assembled,darkroom,assemble,two darkroom,1
280,band,assembled,track,assemble,band track,1
281,king,assembled,warriors,assemble,king warriors,1
282,players,assemble,kind,assemble,players kind,1
283,relatives,assemble,place,assemble,relatives place,1
284,knights,assembled,expenditures,assemble,knights expenditures,1
285,rest,assembled,group,assemble,rest group,1
286,council,assembled,bishops,assemble,council bishops,1
287,owners,assembled,dredge,assemble,owners dredge,1
288,user,assembles,tree,assemble,user tree,1
289,crowd,assembled,feet,assemble,crowd feet,1
290,governor,assembled,cavalry,assemble,governor cavalry,1
291,gearhub,assembled,hand,assemble,gearhub hand,1
292,count,assembled,articles,assemble,count articles,1
293,prison,assembles,components,assemble,prison components,1
294,grandson,assembled,footage,assemble,grandson footage,1
295,alliance,assembled,thousands,assemble,alliance thousands,1
296,forces,assembled,efforts,assemble,forces efforts,1
297,members,assembled,list,assemble,members list,1
298,producer,assembled,version,assemble,producer version,1
299,studio,assembled,designs,assemble,studio designs,1
300,physician,assembled,team,assemble,physician team,1
301,invasion,assembled,army,assemble,invasion army,1
302,peaks,assembled,lightnings,assemble,peaks lightnings,1
303,vehicles,assembles,products,assemble,vehicles products,1
304,film,assembles,case,assemble,film case,1
305,editors,assembled,group,assemble,editors group,1
306,nephew,assembled,collection,assemble,nephew collection,1
307,part,assembled,situations,assemble,part situations,1
308,doctors,assemble,device,assemble,doctors device,1
309,show,assembles,group,assemble,show group,1
310,ironworkers,assemble,structures,assemble,ironworkers structures,1
311,two,assembled,bomb,assemble,two bomb,1
312,women,assemble,beads,assemble,women beads,1
313,clubs,assembled,sections,assemble,clubs sections,1
314,navy,assembled,force,assemble,navy force,1
315,group,assembles,costumes,assemble,group costumes,1
316,name,assembled,experience,assemble,name experience,1
317,defense,assembled,devices,assemble,defense devices,1
318,hatchback,assembled,import,assemble,hatchback import,1
319,masses,assembled,north,assemble,masses north,1
320,vehicles,assembled,customer,assemble,vehicles customer,1
321,concept,assembled,pregivens,assemble,concept pregivens,1
322,challenge,assembling,components,assemble,challenge components,1
323,cardinals,assembled,member,assemble,cardinals member,1
324,congress,assembles,leaders,assemble,congress leaders,1
325,colonists,assemble,bed,assemble,colonists bed,1
326,production,assembles,bunch,assemble,production bunch,1
327,king,assembled,number,assemble,king number,1
328,hands,assembled,everything,assemble,hands everything,1
329,troopers,assemble,evening,assemble,troopers evening,1
330,two,assembled,forces,assemble,two forces,1
331,pretender,assembled,army,assemble,pretender army,1
332,brands,assemble,teams,assemble,brands teams,1
333,session,assembled,methods,assemble,session methods,1
334,two,assemble,state,assemble,two state,1
335,aircraft,assembled,weeks,assemble,aircraft weeks,1
336,companies,assembled,kits,assemble,companies kits,1
337,plant,assembled,mixture,assemble,plant mixture,1
338,forces,assemble,battle,assemble,forces battle,1
339,commander,assembled,battalions,assemble,commander battalions,1
340,players,assemble,notebooks,assemble,players notebooks,1
341,day,assembled,army,assemble,day army,1
342,project,assembled,crew,assemble,project crew,1
343,player,assembles,arsenal,assemble,player arsenal,1
344,crowds,assembled,rosary,assemble,crowds rosary,1
345,mosaics,assembled,piece,assemble,mosaics piece,1
346,mother,assembles,family,assemble,mother family,1
347,troops,assembled,southwest,assemble,troops southwest,1
348,college,assembled,liberty,assemble,college liberty,1
349,team,assembled,everything,assemble,team everything,1
350,company,assembling,profile,assemble,company profile,1
351,collection,assembled,century,assemble,collection century,1
352,collection,assembles,writings,assemble,collection writings,1
353,minister,assembled,army,assemble,minister army,1
354,knight,assemble,army,assemble,knight army,1
355,sum,assembles,ranking,assemble,sum ranking,1
356,company,assemble,materials,assemble,company materials,1
357,foundation,assembled,collections,assemble,foundation collections,1
358,brief,assembled,evidence,assemble,brief evidence,1
359,videos,assemble,frame,assemble,videos frame,1
360,peasants,assembled,detachment,assemble,peasants detachment,1
361,movement,assembled,machine,assemble,movement machine,1
362,computer,assembles,bridge,assemble,computer bridge,1
363,unit,assembled,devices,assemble,unit devices,1
364,mob,assembled,body,assemble,mob body,1
365,canvases,assemble,pieces,assemble,canvases pieces,1
366,volume,assembles,work,assemble,volume work,1
367,mentor,assembles,company,assemble,mentor company,1
368,project,assembles,commentaries,assemble,project commentaries,1
369,players,assemble,collections,assemble,players collections,1
370,committee,assembled,records,assemble,committee records,1
371,company,assembled,trams,assemble,company trams,1
372,group,assembled,show,assemble,group show,1
373,heroes,assemble,device,assemble,heroes device,1
374,police,assembled,taskforce,assemble,police taskforce,1
375,specialists,assembled,segments,assemble,specialists segments,1
376,police,assembled,remains,assemble,police remains,1
377,maître,assembles,contributions,assemble,maître contributions,1
378,cameras,assemble,facts,assemble,cameras facts,1
379,exhibition,assembled,moments,assemble,exhibition moments,1
380,workers,assembled,team,assemble,workers team,1
381,teams,assembled,pieces,assemble,teams pieces,1
382,festival,assembles,artists,assemble,festival artists,1
383,succession,assembled,pilots,assemble,succession pilots,1
384,couple,assembled,equipment,assemble,couple equipment,1
385,ruler,assembled,alliance,assemble,ruler alliance,1
386,congress,assembled,delegates,assemble,congress delegates,1
387,emperor,assembled,troops,assemble,emperor troops,1
388,mob,assembled,matters,assemble,mob matters,1
389,division,assembled,city,assemble,division city,1
390,people,assembled,homage,assemble,people homage,1
391,troops,assembled,border,assemble,troops border,1
392,team,assemble,vehicle,assemble,team vehicle,1
393,personnel,assemble,appointment,assemble,personnel appointment,1
394,segment,assembled,facts,assemble,segment facts,1
395,conceived,assembled,team,assemble,conceived team,1
396,barons,assembled,consecration,assemble,barons consecration,1
397,host,assembled,prayers,assemble,host prayers,1
398,parents,assembled,library,assemble,parents library,1
399,people,assembled,harm,assemble,people harm,1
400,team,assembled,stars,assemble,team stars,1
401,player,assembles,menu,assemble,player menu,1
402,work,assembled,products,assemble,work products,1
403,objects,assembled,onsite,assemble,objects onsite,1
404,note,assembles,concerts,assemble,note concerts,1
405,clerics,assembled,heresy,assemble,clerics heresy,1
406,owner,assembled,show,assemble,owner show,1
407,government,assembled,tribunal,assemble,government tribunal,1
408,command,assembled,reserves,assemble,command reserves,1
409,latter,assembled,army,assemble,latter army,1
410,mother,assembled,documents,assemble,mother documents,1
411,enterprise,assemble,dock,assemble,enterprise dock,1
412,army,assembled,soldiers,assemble,army soldiers,1
413,mob,assembled,house,assemble,mob house,1
414,guide,assembled,timetables,assemble,guide timetables,1
415,leader,assembles,one,assemble,leader one,1
416,book,assembles,talents,assemble,book talents,1
417,brother,assembled,troop,assemble,brother troop,1
418,government,assembled,taskforce,assemble,government taskforce,1
419,edition,assembles,collections,assemble,edition collections,1
420,emperor,assembles,court,assemble,emperor court,1
421,efforts,assembled,team,assemble,efforts team,1
422,recognition,assembled,network,assemble,recognition network,1
423,supporters,assembled,letter,assemble,supporters letter,1
424,editor,assemble,sequence,assemble,editor sequence,1
425,throng,assembled,execution,assemble,throng execution,1
426,people,assembled,ceremonies,assemble,people ceremonies,1
427,unit,assembles,times,assemble,unit times,1
428,men,assembled,district,assemble,men district,1
429,ventures,assembled,collections,assemble,ventures collections,1
430,band,assembled,selection,assemble,band selection,1
431,fans,assembled,petition,assemble,fans petition,1
432,participants,assembled,way,assemble,participants way,1
433,professor,assembles,team,assemble,professor team,1
434,groups,assembled,one,assemble,groups one,1
435,crews,assembled,inclination,assemble,crews inclination,1
436,actuaries,assemble,data,assemble,actuaries data,1
437,princess,assembles,army,assemble,princess army,1
438,governor,assembled,forces,assemble,governor forces,1
439,bishops,assembled,people,assemble,bishops people,1
440,nature,assemble,versions,assemble,nature versions,1
441,devotees,assemble,homage,assemble,devotees homage,1
442,node,assembles,information,assemble,node information,1
443,parties,assemble,teams,assemble,parties teams,1
444,duo,assembled,boards,assemble,duo boards,1
445,number,assembled,teams,assemble,number teams,1
446,members,assembled,allegation,assemble,members allegation,1
447,tribes,assemble,army,assemble,tribes army,1
448,systems,assemble,copies,assemble,systems copies,1
449,editors,assembling,film,assemble,editors film,1
450,company,assembles,aircraft,assemble,company aircraft,1
451,adherents,assemble,rites,assemble,adherents rites,1
452,workers,assembled,number,assemble,workers number,1
453,agent,assembled,group,assemble,agent group,1
454,convention,assembled,committee,assemble,convention committee,1
455,enemies,assembled,coalition,assemble,enemies coalition,1
456,thousands,assembled,vigil,assemble,thousands vigil,1
457,letter,assemble,warriors,assemble,letter warriors,1
458,statue,assembled,supplier,assemble,statue supplier,1
459,members,assembled,ideas,assemble,members ideas,1
460,community,assembled,department,assemble,community department,1
461,volunteers,assembling,stage,assemble,volunteers stage,1
462,king,assembled,generals,assemble,king generals,1
463,king,assembled,council,assemble,king council,1
464,field,assembled,favourite,assemble,field favourite,1
465,king,assembled,nobles,assemble,king nobles,1
466,fragments,assembled,part,assemble,fragments part,1
467,wall,assembled,members,assemble,wall members,1
468,humiliation,assembled,conflicts,assemble,humiliation conflicts,1
469,communities,assemble,pieces,assemble,communities pieces,1
470,ability,assemble,album,assemble,ability album,1
471,organization,assembled,roster,assemble,organization roster,1
472,program,assembled,unit,assemble,program unit,1
473,deals,assembles,incarnation,assemble,deals incarnation,1
474,series,assembled,list,assemble,series list,1
475,text,assembles,writings,assemble,text writings,1
476,convicts,assembled,ladder,assemble,convicts ladder,1
477,parts,assembled,game,assemble,parts game,1
478,body,assembles,members,assemble,body members,1
479,all,assembled,people,assemble,all people,1
480,contracts,assembles,watches,assemble,contracts watches,1
481,book,assembles,contributions,assemble,book contributions,1
482,government,assembled,cartridges,assemble,government cartridges,1
483,player,assembles,deck,assemble,player deck,1
484,expedition,assembled,force,assemble,expedition force,1
485,pair,assembled,selections,assemble,pair selections,1
486,man,assembled,copies,assemble,man copies,1
487,people,assembled,recite,assemble,people recite,1
488,largest,assembled,favourite,assemble,largest favourite,1
489,company,assemble,laboratories,assemble,company laboratories,1
490,body,assembled,varied,assemble,body varied,1
491,kit,assembled,workers,assemble,kit workers,1
492,militia,assembled,fighters,assemble,militia fighters,1
493,plant,assembled,cars,assemble,plant cars,1
494,group,assembled,group,assemble,group group,1
495,convoy,assembles,sail,assemble,convoy sail,1
496,men,assembled,film,assemble,men film,1
497,officers,assembled,system,assemble,officers system,1
498,directors,assembled,collection,assemble,directors collection,1
499,library,assembled,one,assemble,library one,1
500,sculpture,assembled,team,assemble,sculpture team,1
501,hoses,assemble,possibility,assemble,hoses possibility,1
502,team,assembled,number,assemble,team number,1
503,chieftain,assembled,representatives,assemble,chieftain representatives,1
504,band,assembled,covers,assemble,band covers,1
505,people,assembled,respects,assemble,people respects,1
506,bones,assembled,taxidermist,assemble,bones taxidermist,1
507,report,assembles,information,assemble,report information,1
508,general,assembled,leaders,assemble,general leaders,1
509,mantelpieces,assembled,company,assemble,mantelpieces company,1
510,part,assemble,squad,assemble,part squad,1
511,general,assembled,troops,assemble,general troops,1
512,university,assembled,board,assemble,university board,1
513,filmmakers,assembled,most,assemble,filmmakers most,1
514,sister,assemble,laboratory,assemble,sister laboratory,1
515,algorithms,assemble,personas,assemble,algorithms personas,1
516,man,assembles,group,assemble,man group,1
517,people,assembled,amendments,assemble,people amendments,1
518,teams,assemble,beds,assemble,teams beds,1
519,car,assembled,ways,assemble,car ways,1
520,collection,assembled,years,assemble,collection years,1
521,peasants,assembled,city,assemble,peasants city,1
522,exhibition,assembled,paintings,assemble,exhibition paintings,1
523,player,assembles,group,assemble,player group,1
524,group,assembled,strength,assemble,group strength,1
525,men,assemble,community,assemble,men community,1
526,players,assemble,armies,assemble,players armies,1
527,command,assembled,files,assemble,command files,1
528,shadow,assembles,mob,assemble,shadow mob,1
529,panel,assembled,way,assemble,panel way,1
530,esotericists,assembled,evidence,assemble,esotericists evidence,1
531,group,assembled,place,assemble,group place,1
532,republics,assembled,fleets,assemble,republics fleets,1
533,praise,assemble,device,assemble,praise device,1
534,family,assembles,daughter,assemble,family daughter,1
535,agency,assembled,team,assemble,agency team,1
536,proteins,assembled,ribosomes,assemble,proteins ribosomes,1
537,seamstresses,assembled,costume,assemble,seamstresses costume,1
538,dissolution,assembled,volunteers,assemble,dissolution volunteers,1
539,crew,assemble,bomb,assemble,crew bomb,1
540,divisions,assembled,fighters,assemble,divisions fighters,1
541,supporters,assembled,troops,assemble,supporters troops,1
542,materials,assembled,workers,assemble,materials workers,1
543,humanity,assembles,team,assemble,humanity team,1
544,governors,assembled,retinues,assemble,governors retinues,1
